Filename,Size,Unit
"01,Bob Stevens-Inga tÃ¥rar fÃ¶r din skull.mp3",5.21,M
"02,Bob Stevens-No more boleros.mp3",5.16,M
"03,Bob Stevens-Stanna upp ta en chans.mp3",4.08,M
"04,Canyons-VÃ¤nd inte om.mp3",5.18,M
"05,Canyons-Jag ska ge dig tusen kyssar.mp3",5.86,M
"06,Canyons-Dina blÃ¥a Ã¶gon.mp3",5.83,M
"07,Chess-BÃ¶rja pÃ¥ nytt frÃ¥n bÃ¶rjan.mp3",5.48,M
"08,Chess-Ge en bukett med rÃ¶da rosor.mp3",6.31,M
"09,Chess-Vi ska vara tillsammans.mp3",5.84,M
"10,Chrix-Du mÃ¥lar min dag.mp3",5.81,M
"11,Chrix-Det bubblar kÃ¤nslor.mp3",4.97,M
"12,Chrix-Allt blir bra.mp3",5.26,M
"13,Jeagers-DÃ¥ Ã¤r jag redo.mp3",5.95,M
"14,Jeagers-City girls.mp3",4.66,M
"15,Jeagers-En reko man.mp3",5.06,M
"16,Torgny Melins-Det var en sommar.mp3",5.1,M
"17,Torgny Melins-En kvÃ¤ll i folkets park.mp3",4.65,M
"18,Torgny Melins-Alla tiders bÃ¤sta gÃ¥va.mp3",5.44,M
Dansband-Dansband I Non Stop-bak.jpg,63.31,K
Dansband-Dansband I Non Stop-fram.jpg,164.44,K
