Filename,Size,Unit
01. LÃ¥nga vÃ¤gen hem.flac,29.23,M
02. Jag Ã¤r pÃ¥ vÃ¤g till dig.flac,24.39,M
03. Romantiken.flac,24.31,M
04. Sturm und Drang.flac,21.03,M
05. DÃ¥ kÃ¶r vi dÃ¥.flac,28.18,M
06. KÃ¤rlek 95.flac,25.79,M
07. VÃ¤nster hand.flac,12.29,M
08. BlÃ¤ckfisken.flac,30.25,M
09. Vi gÃ¥r ut ikvÃ¤ll.flac,26.35,M
10. Ljuset hÃ¤r i rummet.flac,23.36,M
Romantiken.txt,804,B
Tomas Andersson Wij - Romantiken 2012 - back.jpg,1.17,M
Tomas Andersson Wij - Romantiken 2012 - booklet.pdf,1.59,M
Tomas Andersson Wij - Romantiken 2012 - front.jpg,48.4,K
Tomas Andersson Wij - Romantiken 2012 - inside.jpg,1009.47,K
Tomas Andersson Wij - Romantiken.m3u8,782,B
