Filename,Size,Unit
01 ã¢ã¼ãã³ã¯ãå¨ã - Oneã»Twoã»Three.mp3,10.29,M
02 ã¢ã¼ãã³ã¯ãå¨ã - What'sãUpæã¯ã¨ãããªã®ãï½.mp3,12.36,M
03 ã¢ã¼ãã³ã¯ãå¨ã - BeãAlive.mp3,12.72,M
04 ééããã¿ - ã©ã©ã©ã®ãããããã.mp3,10.94,M
05 ã¢ã¼ãã³ã¯ãå¨ã - ãããã«ï½ã³ãã«ãããªãããª.mp3,7.38,M
06 ã¢ã¼ãã³ã¯ãå¨ã - Theãæ©å¤©æ¥¼ã·ã§ã¼.mp3,12.23,M
07 ã¢ã¼ãã³ã¯ãå¨ã - ã»ãã­ããå§ã¾ãéæ¥.mp3,11.86,M
08 ã¢ã¼ãã³ã¯ãå¨ã - ææãã³ã¿ã¼.mp3,10.93,M
09 ã¢ã¼ãã³ã¯ãå¨ã - å°çããæ³£ãã¦ãã.mp3,12.07,M
10 ç°ä¸­ãããª - æ¶ä¸æ»´.mp3,9.83,M
11 è­ä¹æ èã»çç°è¡£æ¢¨å¥ã»éå¸«éä¿ã»é´æ¨é¦é³ã»é£¯çªªæ¥èã»ç³ç°äºä½ç¾ã»ä½è¤åªæ¨¹ã»å·¥è¤ é¥ - ç¬ã£ã¦!YOU.mp3,10.3,M
12 ã¢ã¼ãã³ã¯ãå¨ã - ããã§ã³ããã§ã³ãã¦ã«ãã©.mp3,11.41,M
13 ã¢ã¼ãã³ã°å¨ã - ã¯ã¯ãã« Take a chance.mp3,10.81,M
Cover.jpg,67.62,K
Tracklist.txt,693,B
ã¢ã¼ãã³ã°å¨ã - ã¯ã¯ãã« Take a chance.jpg,174.31,K
