TÃTULO ORIGINAL 	Ghost
OTROS TÃTULOS 	Ghost, la sombra del amor / Ghost - Mas AllÃ¡ Del Amor
DIRECCIÃ“N 	Jerry Zucker
REPARTO 	Demi Moore, Patrick Swayze, Whoopi Goldberg, Tony Goldwyn, Rick Aviles, Vincent Schiavelli, Vivian Bonnell, Phil Leeds, Angelina Estrada
AÃ‘O 	1990
PAÃS 	Estados Unidos
PRODUCTORA 	Paramount Pictures
GÃ‰NERO 	RomÃ¡ntica
SINÃ“PSIS 	

Una pareja de enamorados ve truncada su felicidad cuando Ã©l es asesinado por un ladrÃ³n. La necesidad de salvar la vida a la chica hace que Ã©l permanezca en la Tierra en forma de fantasma, e intente advertirla del peligro que corre. Su Ãºnico medio de comunicaciÃ³n es una alocada vidente.
