Filename,Size,Unit
01Â´Thorleifs-My Happiness.mp3,2.58,M
02Â´Thorleifs-Oh Carol.mp3,3.16,M
03Â´Thorleifs-BrÃ¶llopet.mp3,2.94,M
04Â´Thorleifs-SÃ¥ngen skall klinga.mp3,5.15,M
05Â´Thorleifs-Green Green Grass Of Home.mp3,3.86,M
06Â´Thorleifs-Still.mp3,3.05,M
07Â´Thorleifs-Nyanser.mp3,3.93,M
08Â´Thorleifs-Memory.mp3,4.49,M
09Â´Thorleifs-Swing And Rock.mp3,6.02,M
10Â´Thorleifs-Ginny Come Lately.mp3,3.92,M
11Â´Thorleifs-Lili Marlene.mp3,2.97,M
12Â´Thorleifs-But I Do.mp3,3.04,M
13Â´Thorleifs-Save Your Love.mp3,4.5,M
Thorleifs 1983-Saxgodingar 2-.jpg,40.34,K
