Filename,Size,Unit
Dora S02e24 - Kavack kvack.mkv,349.45,M
Dora S02e15 - Rapid Tico.mkv,284.97,M
Dora S02e16 - En julklapp Ã¥t tomten.mkv,252.38,M
Dora S02e23 - RÃ¤dda Mimo.mkv,239.92,M
Dora S02e16 - En julklapp Ã¥t tomten.png,822.85,K
Dora S02e24 - Kavack kvack.png,794.68,K
Dora S02e23 - RÃ¤dda Mimo.png,718.72,K
Dora S02e15 - Rapid Tico.png,558.81,K
Dora utforskaren - Doras jul.jpg,122.94,K
LÃ¤sMig.txt,1.55,K
Dora S02e15 - Rapid Tico.nfo,687,B
Dora S02e16 - En julklapp Ã¥t tomten.nfo,642,B
Dora S02e24 - Kavack kvack.nfo,640,B
Dora S02e23 - RÃ¤dda Mimo.nfo,627,B
