Filename,Size,Unit
ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/Animex1300 Song Collection ã·ãªã¼ãº 8ãã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸ - 03 - ç·ã®æ¦ã (æ°´æ¨ä¸é).wav,41.87,M
ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/Animex1300 Song Collection ã·ãªã¼ãº 8ãã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸ - 08 - ãªã¿ (å·å³¶åå­).wav,36.8,M
ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/Animex1300 Song Collection ã·ãªã¼ãº 8ãã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸ - 06 - ã¼ãã¯ç¥ããªã (æ°´æ¨ä¸é).wav,34.5,M
ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/Animex1300 Song Collection ã·ãªã¼ãº 8ãã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸ - 11 - å°ããªæ (ããããã¿ã).wav,33.59,M
"ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/Animex1300 Song Collection ã·ãªã¼ãº 8ãã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸ - 01 - ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸ (æ°´æ¨ä¸é,ã³ã­ã",ãã¢ããããä¼).wav,32.71,M
"ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/Animex1300 Song Collection ã·ãªã¼ãº 8ãã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸ - 02 - ã¿ã¤ã¬ã¼ã»ã³ã¼ã« (ããããâ73,ã³ã­ã",ãã¢ããããä¼).wav,31.36,M
ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/Animex1300 Song Collection ã·ãªã¼ãº 8ãã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸ - 04 - ããããæ­ (æ¥é«ç¾å­).wav,30.27,M
"ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/Animex1300 Song Collection ã·ãªã¼ãº 8ãã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸ - 10 - ãããªãå¿æ´æ­ (ããããâ73,é«ç¾½åå°,ã³ã­ã",ãã¢ããããä¼).wav,30.26,M
"ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/Animex1300 Song Collection ã·ãªã¼ãº 8ãã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸ - 07 - ã¼ããã®ã¿ã¤ã¬ã¼ãã¹ã¯ (æ°´æ¨ä¸é,ã³ã­ã",ãã¢ããããä¼).wav,28.85,M
ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/Animex1300 Song Collection ã·ãªã¼ãº 8ãã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸ - 09 - å,ãã!è (æ°´æ¨ä¸é).wav,28.84,M
"ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/Animex1300 Song Collection ã·ãªã¼ãº 8ãã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸ - 12 - ãã®ã¡ãããã¦ (æ°´æ¨ä¸é,ããããâ73).wav",27.22,M
ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/Animex1300 Song Collection ã·ãªã¼ãº 8ãã¿ã¤ã¬ã¼ãã¹ã¯äºä¸/ã¿ã¤ã¬ã¼ãã¹ã¯äºä¸ - 05 - çããéé­~ã¢ã³ãããªçªæ¨~ (Mojo).wav,24.36,M
