Filename,Size,Unit
01. Sommarflickor.flac,24.04,M
02. Ge mig en chans.flac,21.06,M
03. En gÃ¥ng till.flac,19.66,M
04. KÃ¤rleken finns just nu.flac,24.42,M
05. Den man som du behÃ¶ver.flac,20.08,M
06. Save me.flac,24.74,M
07. Nu Ã¤r det lÃ¶rdag.flac,21.48,M
08. Jag ger dig allt.flac,18.66,M
09. 500 miles.flac,20.2,M
10. MÃ¥nen i min hemby.flac,21.89,M
11. Sommarnatt.flac,26.17,M
12. FÃ¥r jag lÃ¥na din fru ikvÃ¤ll.flac,22.68,M
Black Jack - Far jag lana din fru ikvall 2002 - back.jpg,850.13,K
Black Jack - Far jag lana din fru ikvall 2002 - front.jpg,870.76,K
Black Jack - Far jag lana din fru ikvall 2002 - fullfront.jpg,1.88,M
Black Jack - Far jag lana din fru ikvall 2002 - inside.jpg,626.01,K
Black Jack - FÃ¥r jag lana din fru ikvall.m3u8,846,B
FÃ¥r jag lana din fru ikvall.txt,1.03,K
