Filename,Size,Unit
1. ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î§Î±ÏÎ¬ÏÏÎ¹ (1984)/covers/inside.jpg,18.5,M
1. ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î§Î±ÏÎ¬ÏÏÎ¹ (1984)/covers/front.jpg,13.23,M
1. ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î§Î±ÏÎ¬ÏÏÎ¹ (1984)/covers/back.jpg,11.67,M
1. ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î§Î±ÏÎ¬ÏÏÎ¹ (1984)/covers/cd.jpg,5.14,M
1. ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î§Î±ÏÎ¬ÏÏÎ¹ (1984)/01. Î¥Î´ÏÎ¿ÏÏÎ¿Ï.flac,31.86,M
1. ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î§Î±ÏÎ¬ÏÏÎ¹ (1984)/05. ÎÎµÎ¼ÏÎ½Î¹ Î£ÏÎ·Î½ Î,Î¿ÏÏÎ¿ÎºÎ±Î»Î¹Î¬.flac,27.11,M
1. ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î§Î±ÏÎ¬ÏÏÎ¹ (1984)/09. Î§ÏÎµÏ ÎÏÎ¬Î´Ï.flac,26,M
1. ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î§Î±ÏÎ¬ÏÏÎ¹ (1984)/07. ÎÏÏÎ®.flac,25.71,M
1. ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î§Î±ÏÎ¬ÏÏÎ¹ (1984)/04. Î§Î±ÏÎ¬ÏÏÎ¹.flac,22.86,M
1. ÎÎ¯ÎºÎ¿Ï Î,"Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î§Î±ÏÎ¬ÏÏÎ¹ (1984)/02. ÎÎµ Î¤Î¿ Î¤ÏÎ±Î³Î¿ÏÎ´Î¹, ÎÎµ Î¤Î¿ ÎÏÎ±ÏÎ¯.flac",22.55,M
