TÃTULO ORIGINAL 	Fair Game
OTROS TÃTULOS 	Atraccion Explosiva
DIRECCIÃ“N 	Andrew Sipes
REPARTO 	William Baldwin, Cindy Crawford, Steven Berkoff, Salma Hayek, Dan Hedaya, Christopher McDonald
AÃ‘O 	1995
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Una bella abogada, seria y profesional ve como su vida cambia cuando debido a su compromiso profesional, interfiere en los planes de una banda de atracadores. DespuÃ©s de sufrir varios ataques, la abogada pide protecciÃ³n policial, misiÃ³n de la que se encarga un joven policÃ­a experto en estos casos. Con el tiempo, entre abogada y policÃ­a surgirÃ¡ una relaciÃ³n 
