TÃTULO ORIGINAL 	Band of Brothers
OTROS TÃTULOS 	Hermandad en la trinchera / Banda de hermanos
DIRECCIÃ“N 	David Frankel, Tom Hanks...
REPARTO 	Damien Lewis, Donnie Wahlberg, Ron Livingston, Matthew Settle, Rick Warden, Frank John Hughes, Scott Grimes...
AÃ‘O 	2001
PAÃS 	Estados Unidos
PRODUCTORA 	Steven Spielberg, Tom Hanks
GÃ‰NERO 	Belico
SINÃ“PSIS 	

Basada en un best-seller de Stephen E.Ambrose, Hermanos de Sangre cuenta la historia de la compaÃ±Ã­a Easy, del Regimiento 506 de la 101Âª DivisiÃ³n Aerotransportada del EjÃ©rcito de Estados Unidos, durante la Segunda Guerra Mundial. Una de las unidades con mÃ¡s bajas y heridos en toda la contienda, el heroÃ­smo de este puÃ±ado de hombres permitiÃ³ hacer progresar considerablemente el avance de los aliados hacia la victoria, gracias a sus arriesgadas intervenciones en los momentos clave de la guerra. La serie estÃ¡ basada en hechos reales y ha sido elaborada con la informaciÃ³n extraÃ­da a partir de documentos de la Ã©poca y de entrevistas con los supervivientes (muchos de los cuales aparecen en la introducciÃ³n de los distintos episodios). 





