Filename,Size,Unit
01. Du MÃ¥ste LÃ¤ra Dig Vad Jag Heter.flac,10.14,M
02. En Kyss Per Telefon.flac,12.46,M
03. En I Taget.flac,10.94,M
04. Du Kom FÃ¶rsent.flac,9.19,M
05. Johnny Jingo.flac,8.57,M
06. Stoppa In.flac,15.7,M
07. Spargrisen.flac,12.65,M
08. Du Har VÃ¤l KÃ¶pt Ringen.flac,20.66,M
09. Jag Vill Sitta PÃ¥ Ett Moln Och Gunga.flac,12.94,M
"10. Ja, Min Lilla Flicka.flac",12.96,M
11. Zum-Zum-Zum Lilla Sommarbi.flac,12.39,M
12. GrÃ¤sÃ¤nketwist.flac,12.18,M
13. HÃ¥lligÃ¥ngtwist.flac,9.62,M
14. Jag Trodde.flac,11.22,M
15. FÃ¶rÃ¤lska Dig FÃ¶rlova Dig.flac,10.92,M
16. Jag Marcherar Vid Din Sida.flac,12.73,M
17. Trogen Mot Dig.flac,13.34,M
18. Det Ãr SÃ¥ SkÃ¶nt.flac,12.42,M
19. KÃ¤r Till Tusen.flac,13.91,M
20. SÃ¤lj Inte GÃ¥rden.flac,8.62,M
"21. Kommer, Kommer Ej.flac",12.64,M
22. Tur I KÃ¤rlek.flac,11.73,M
"23. AdjÃ¶, FarvÃ¤l, Vi Ses.flac",11.48,M
24. Super-Opti-Mopsiskt-Topp-I-Pang-Fenomenaliskt.flac,12.57,M
25. Tack FÃ¶r Alla Kyssar.flac,14.99,M
26. VÃ¤rldens Rikaste Flicka.flac,13.46,M
27. Det SmÃ¤rtar Mitt HjÃ¤rta.flac,13.84,M
28. Aldrig Mer.flac,14.59,M
29. Zum.Zum-Zum.flac,11.07,M
30. Wenn Am Siljan See.flac,11.89,M
Yvonne Norrman - Yvonne Norrman 1961-1968 - back.jpg,696.34,K
Yvonne Norrman - Yvonne Norrman 1961-1968 - booklet.pdf,3.05,M
Yvonne Norrman - Yvonne Norrman 1961-1968 - front.jpg,764.66,K
Yvonne Norrman - Yvonne Norrman 1961-1968 - inlay.jpg,1.02,M
Yvonne Norrman - Yvonne Norrman.m3u8,2.35,K
Yvonne Norrman.txt,2.45,K
