TÃTULO ORIGINAL 	The Descent
OTROS TÃTULOS 	El Descenso
DIRECCIÃ“N 	Neil Marshall
REPARTO 	Shauna Macdonald, Natalie Mendoza, Alex Reid, Saskia Mulder, Nora Jane Noone, MyAnna Buring
AÃ‘O 	2005
PAÃS 	Estados Unidos
PRODUCTORA 	Celador Films
GÃ‰NERO 	Terror
SINÃ“PSIS 	

En una montaÃ±a remota, seis amigas se encuentran para su aventura anual, una expediciÃ³n espeleolÃ³gica a las arterias de la tierra. La lÃ­der de la expediciÃ³n es Juno, dura, persuasiva y peligrosa. La acompaÃ±an las hermanastras Rebecca y Sam, Holly y Beth, profesora de ingles que va a regaÃ±adientes para cuidar de Sarah. Ã‰sta se estÃ¡ recuperando de un colapso mental causado por la muerte de su marido y su hijo un aÃ±o antes, y necesita este viaje para recuperar la parte de su vida anterior. El problema surge cuando las seis mujeres quedan atrapadas en una cueva, de una montaÃ±a remota, cuando una roca se desprende y bloquea la salida de la cueva. Mientras buscan una salida en el laberinto de tÃºneles se ven perseguidas por una raza de hambrientos depredadores que una vez fueron humanoides pero que se han adaptado monstruosamente a la vida en la oscuridad. Mientras las demÃ¡s luchan por sus vidas, Sarah (MacDonald), que aun se estÃ¡ reponiendo del colapso mental causado por las muertes ocurridas en su familia, lucha ademÃ¡s contra la locura. Cuando viejos secretos son revelados las tensiones surgen en el grupo y se enfrentan entre ellas. Traicionada y desesperada, Sarah se da cuenta de que para escapar, debe ser tan salvaje como las criaturas que les persiguen. 
