Filename,Size,Unit
××× ××× - 01 - ××¨×××ª ××¢×××.[wnet.co.il].avi,170.19,M
××× ××× - 02 - ×××× ×,×××,×××¨××.[wnet.co.il].avi,169.73,M
××× ××× - 03 - ×§×¨×-××,×××.[wnet.co.il].avi,169.86,M
××× ××× - 04 - ××¡××¨ ××¤××¨×.[wnet.co.il].avi,172.28,M
××× ××× - 05 - ××§××¡×¨××ª ××¨××©××,×.[wnet.co.il].avi,173.63,M
××× ××× - 06 - ×ª×§××¤×ª× ×©× ×¤×¨××§××¡.[wnet.co.il].avi,165.4,M
××× ××× - 07 - ×©××× ×,××¡× ×¨×××.[wnet.co.il].avi,166.07,M
××× ××× - 08 - ×¢××××ª ××××¡×××.[wnet.co.il].avi,166.6,M
××× ××× - 09 - ×××ª ×§×¨×.[wnet.co.il].avi,167.53,M
××× ××× - 10 - ×ª××¨ ×××××§××,×××.[wnet.co.il].avi,175.96,M
××× ××× - 11 - ×××,× ××§×ª××¨×××ª.[wnet.co.il].avi,170.99,M
××× ××× - 13 - ×××××ª ××× ××©×,×× - .[wnet.co.il].avi,164.83,M
××× ××× - 14 - ×××× ×-15.[wnet.co.il].avi,174.12,M
××× ××× - 15 - ×ª××¨ ×××× ××¡×¤×¨×.[wnet.co.il].avi,176.86,M
××× ××× - 16 - ××,×××× ×××× ××××××.[wnet.co.il].avi,171.16,M
××× ××× - 17 - ×ª××¨ ××××.[wnet.co.il].avi,181.21,M
××× ××× - 18 - ×ª×§××¤×ª× ×©× ×××× × 14.[wnet.co.il].avi,170.34,M
××× ××× - 19 - ×ª×§××¤×ª× ×©× ×¤××¨ ×××××.[wnet.co.il].avi,178.56,M
××× ××× - 20 - ×××× ×©× ×××××¨××ª ×××××××.[wnet.co.il].avi,165.28,M
××× ××× - 21 -  ×××¨××§×.[wnet.co.il].avi,174.54,M
××× ××× - 22 - ××××¤×× ××¦×¨×¤×ª××ª.[wnet.co.il].avi,172.36,M
××× ××× - 23- ×××× ××¢×××.[wnet.co.il].avi,179.48,M
××× ××× - 24 -  ××ª×§××¤× ×××¤×.[wnet.co.il].avi,170.68,M
××× ××× - 25 - ××©×,×× ××¢×××××ª.[wnet.co.il].avi,179.27,M
××× ××× - 26 -  ××× ××××.[wnet.co.il].avi,166.96,M
××× ××× 12.avi,170.99,M
