Filename,Size,Unit
01 Aslan's Theme.mp3,2.07,M
02 Neverending story Limahl.mp3,3.16,M
03 En bok fÃ¶r dig.mp3,659.35,K
04 Skymningssagor - Intro.mp3,872.74,K
05 Det susar i sÃ¤ven - Intro.mp3,702.93,K
06 John Blund.mp3,2.28,M
07 Robin hood - KÃ¤rlek utan grÃ¤ns.mp3,1.59,M
08 Disney - Disneydags.mp3,941.68,K
09 Smurfarna - Intro.mp3,1.69,M
10 Chip 'n dale rescue rangers swedish intro.mp3,1.33,M
11 Luftens HjÃ¤ltar.MP3,1.87,M
12 Ducktales (Ankliv) -  Swedish opening.mp3,938.3,K
13 Disney - BumbibjÃ¶rnarna.MP3,2.17,M
14 Pippi pelikan - Intro.mp3,603.97,K
15 Trasdockorna.mp3,915.91,K
16 Ika I Rutan - Intro.mp3,757.68,K
17 Kalles KlÃ¤ttertrÃ¤d.mp3,1.83,M
18 Alfons Ãberg.mp3,342.13,K
19 Robyn - Nummer ett ( live ).mp3,514.79,K
20 Sommarhajk - Sommar Och Sol.mp3,2,M
21 Busungarna - Tomten jag vill ha en riktig jul.mp3,3.23,M
22 Christer FalkenstrÃ¶m - SÃ¤g Mig Du Lilla FÃ¥gel.mp3,1.76,M
23 Shirley Bassey - Somewhere Live 1966.mp3,4.51,M
24 Dynasty theme.mp3,1.26,M
25 Svensk Filmindustri.mp3,260.68,K
26 Bullerbyn.mp3,1.22,M
27 Ronja rÃ¶vardotter - Autro.mp3,787.63,K
28 Fattig BonddrÃ¤ng.mp3,4.17,M
29 Nils Karlsson Pyssling - Oj vad vi Ã¤r glada.mp3,1.5,M
30 Nils Karlsson Pyssling - Autro.mp3,1.47,M
31 Nils Karlsson Pyssling - Va det Ã¤r bra.mp3,1.89,M
"32 Mio, Min Mio.mp3",3.62,M
33 TÃ¶rnrosdalens FrihetssÃ¥ng.mp3,1.18,M
34 BrÃ¶derna LejonhjÃ¤rta.mp3,3.05,M
35 Pontus & Amerikenerna - Godmorgon Columbus.mp3,7.04,M
36 Barbapapa - Italian French and Dutch.mp3,2.67,M
37 En bok fÃ¶r dig 2.mp3,1.04,M
38 Llittle mermaid series - Edge of the edge of the sea.mp3,2.98,M
39  Kalles KlÃ¤ttertrÃ¤d Origaltheme.mp3,1.04,M
40 Mors lilla lathund.mp3,2.2,M
41 Bom Sicka Bom.mp3,2.84,M
