TÃTULO ORIGINAL 	Braveheart
OTROS TÃTULOS 	CorazÃ³n valiente
DIRECCIÃ“N 	Mel Gibson
REPARTO 	Mel Gibson, Sophie Marceau, Patrick McGoohan, Catherine McCormack, James Cosmos, Brendan Gleeson, Brian Cox, Peter Mullan, Gerard McSorley
AÃ‘O 	1995
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox / Icon Productions / Ladd Company
GÃ‰NERO 	Drama HistÃ³rico
SINÃ“PSIS 	

En el siglo XIV los ingleses dominan Escocia cobrando grandes impuestos e imponiendo leyes injustas que oprimen a sus sÃºbditos. Uno de Ã©stos es William Wallace, un joven que regresa a sus tierras tras muchos aÃ±os, despuÃ©s de haber vivido lejos, con su tio, tras la muerte de toda su familia a mano de los ingleses.
