TÃTULO ORIGINAL 	Shark Night 3D
OTROS TÃTULOS 	Terror en lo profundo - TiburÃ³n de la noche 3D / terror en lo profundo 3D
DIRECCIÃ“N 	David R. Ellis
REPARTO 	Sara Paxton, Dustin Milligan, Chris Carmack, Joel David Moore, Katharine McPhee
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Rogue / Incentive Filmed Entertainment / Next Films / Sierra Pictures
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Trata sobre un grupo de estudiantes pasando un divertido fin de semana en un "lago" con la sorpresa de que hay tiburones... 
