Filename,Size,Unit
15. Umm Kulthum - Qal Eh Ya Hilif.mp3,11.08,M
06. Ratibah Ahmed With Zakariyyah - Qabadan Qabadan.mp3,11.04,M
12. Sekinah Hassan - âenda Mawti.mp3,9.02,M
07. Sourayyah Qaddourah - Kam Baâathna Mâa Al-Nasim Sala.mp3,6.46,M
01. Sitt Wedoudah Al-Manyalawiyyah With Sami Al-Shawa - Asmar Helwah Ya Nas Uhibuh.mp3,5.41,M
09. Fatimah Sirri - Ana Bass Saktalak.mp3,5.31,M
08. Badiâah Masabni Orchestra - Raqs Badiâah.mp3,5.19,M
02. Badiâah Masabni - Al-Ghairah Nar Al-Ghairah.mp3,5.15,M
03. Nabawiyyah Ghazal - Kalam Fi Sirrak.mp3,5.03,M
04. Munirah Al-Mahdiyyah - Ashki Limin Zill El-Hawa.mp3,4.88,M
"10. Settoutah âezzat - Ya Khu, Ya âuli âala Eh Dah Ka.mp3",4.72,M
11. Saniyah Hassaneyn - 'ataftu Wardah Hamra.mp3,4.61,M
13. Mufidah Ahmed - Khud Lak Yawm.mp3,4.6,M
14. Fathiyyah Ahmed - Ya Reytni 'araf.mp3,4.56,M
05. âaqilah Rateb - Har Al-Gawa Zad Nuhuli.mp3,4.53,M
16. Rose Zahran And Sami Al-Shawa - Bashraf Nawaâather Yusuf Bey.mp3,4.41,M
egypt.jpg,66.13,K
