Filename,Size,Unit
01Â´Thorleifs-GrÃ¶na blad.mp3,8.01,M
02Â´Thorleifs-Se mig i Ã¶gonen.mp3,7.6,M
03Â´Thorleifs-Genom skogar Ã¶ver Ã¤ngar.mp3,7.51,M
04Â´Thorleifs-Om du bara ville ringa mig.mp3,7.35,M
05Â´Thorleifs-FÃ¶lj mig.mp3,7.99,M
06Â´Thorleifs-Utan dig.mp3,7.02,M
07Â´Thorleifs-En liten Ã¤ngel.mp3,8.57,M
08Â´Thorleifs-Senorita.mp3,6.44,M
09Â´Thorleifs-Jag skall vÃ¤nta.mp3,8.38,M
"10Â´Thorleifs-Oh, Josefin, Josefin.mp3",7.05,M
11Â´Thorleifs-I dina blÃ¥a Ã¶gon.mp3,8.14,M
12Â´Thorleifs-Alla underbara stunder.mp3,7.68,M
13Â´Thorleifs-I dina klor.mp3,8.24,M
14Â´Thorleifs-Det var du.mp3,7.52,M
15Â´Thorleifs-Three steps to heaven.mp3,5.55,M
16Â´Thorleifs-Don`t Cry for me Argentina.mp3,9.9,M
17Â´Thorleifs-FÃ¶r vingarna bÃ¤r.mp3,8.55,M
18Â´Thorleifs-Tre gringos.mp3,6.12,M
Thorleifs 1997-En Liten Ãngel-.jpg,48.62,K
Thorleifs 1997-En Liten Ãngel-bak.jpg,172.53,K
Thorleifs 1997-En Liten Ãngel-fram.jpg,180.93,K
