TÃTULO ORIGINAL 	Underworld
AÃ‘O 	                2003
DURACIÃ“N 	        121 min.
PAÃS 	               [Estados Unidos]
DIRECTOR 	        Len Wiseman
GUIÃ“N 	                Danny McBride
MÃšSICA 	                Paul Haslinger
FOTOGRAFÃA 	        Tony Pierce-Roberts
REPARTO 	        Kate Beckinsale, Scott Speedman, Shane Brolly, Michael Sheen, Bill Nighy, Erwin Leder, Sophia Myles
PRODUCTORA 	        Lakeshore Entertainment / Screen Gems
WEB OFICIAL 	        http://www.sonypictures.com/movies/underworld/
GÃ‰NERO 	                FantÃ¡stico. Terror. AcciÃ³n | Vampiros. Hombres lobo

SINOPSIS 	

Durante siglos, dos razas han ido evolucionando en las profundidades de la Tierra: los aristocrÃ¡ticos y sofisticados vampiros y los brutales hombres-lobo (Lycans), cuya existencia siempre habÃ­a formado parte del mundo de los mitos y las leyendas. Estas razas nocturnas son enemigas mortales y estÃ¡n condenadas a vivir en perpetua guerra hasta que sÃ³lo una de ellas sobreviva. En medio de este conflicto ancestral, una Guerrera Vampiro, Selene, descubre una conspiraciÃ³n de los Lycan para secuestrar a Michael, un joven mÃ©dico. DespuÃ©s de seguirlo por toda la ciudad, Selene entabla una insÃ³lita relaciÃ³n con Ã©l, y cuando los Lycans se deciden a atacar, se interpone entre ellos y el mÃ©dico. Mientras intenta salvar a Michael, descubre un plan de los Lycans para crear nuevas criaturas que combinen los poderes de ambas razas y carezcan de sus debilidade
