Filename,Size,Unit
01. Ormberget.flac,19.5,M
02. StjÃ¤rna dÃ¤r.flac,29.86,M
03. Du vÃ¤xer upp.flac,35.16,M
04. Kastar sten.flac,33.9,M
05. Barnens Ã¶.flac,31.94,M
06. Genom natten.flac,32.29,M
07. Vi Ã¤r nu.flac,24.05,M
08. Sluta aldrig.flac,32.91,M
09. Under bron.flac,19.58,M
10. Gatorna tillhÃ¶r oss.flac,29.05,M
Gatorna tillhÃ¶r oss.txt,750,B
Love Antell - Gatorna tillhÃ¶r oss 2012 - back.jpg,640.34,K
Love Antell - Gatorna tillhÃ¶r oss 2012 - booklet.pdf,1.48,M
Love Antell - Gatorna tillhÃ¶r oss 2012 - front.jpg,563.8,K
Love Antell - Gatorna tillhÃ¶r oss.m3u8,630,B
