Filename,Size,Unit
01-Zupski rubin-morgenstimmung.ogg,7.98,M
02-Zupski rubin-hambadadiya.ogg,11.33,M
03-Zupski rubin-mielats pie tundras MÄrtiÅa.ogg,7.17,M
04-Zupski rubin-meitiÅa piepÄ«te.ogg,5.86,M
05-Zupski rubin-sÅ«nu folks.ogg,7.48,M
06-Zupski rubin-abendstimmung.ogg,9.71,M
08-Zupski rubin-Åirdzeklis uzdarbojas (sapnÄ«tis).ogg,9.95,M
09-Zupski rubin-iesieÅ¡ana HantimansiskÄ.ogg,4.32,M
10-Zupski rubin-everybody gets some buÄ¼Ä¼Ä.ogg,4.58,M
11-Zupski rubin-northern lights.ogg,8.69,M
"12-Zupski rubin-mardeviÄs,komats,artÅ«rs.ogg",4.99,M
13-Zupski rubin-hipercirslis.ogg,8.5,M
Diska_virsma.png,3.49,M
info.txt,1.08,K
vaks.png,150.78,K
