Filename,Size,Unit
EpisÃ³dio 01 - Corn Snake.avi,233.33,M
EpisÃ³dio 01 - Corn Snake.srt,32.4,K
EpisÃ³dio 02 - Cooking With Jesus.avi,232.8,M
EpisÃ³dio 02 - Cooking With Jesus.srt,42.05,K
EpisÃ³dio 03 - Last Tango in Agrestic.avi,233.35,M
EpisÃ³dio 03 - Last Tango in Agrestic.srt,36.34,K
EpisÃ³dio 04 - A.K.A. The Plant.avi,232.8,M
EpisÃ³dio 04 - A.K.A. The Plant.srt,36,K
EpisÃ³dio 05 - Mrs. Botwin's Neighborhood.avi,233.37,M
EpisÃ³dio 05 - Mrs. Botwin's Neighborhood.srt,30.51,K
EpisÃ³dio 06 - Crush Girl Love Panic.avi,232.86,M
EpisÃ³dio 06 - Crush Girl Love Panic.srt,33.58,K
EpisÃ³dio 07 - Must Find Toes.avi,233.37,M
EpisÃ³dio 07 - Must Find Toes.srt,32.3,K
EpisÃ³dio 08 - MILF Money.avi,232.79,M
EpisÃ³dio 08 - MILF Money.srt,34.75,K
EpisÃ³dio 09 - Bash.avi,232.62,M
EpisÃ³dio 09 - Bash.srt,37.14,K
EpisÃ³dio 10 - Mile Deep and a Foot Wide.avi,232.89,M
EpisÃ³dio 10 - Mile Deep and a Foot Wide.srt,35.09,K
"EpisÃ³dio 11 - Yeah, Like Tomatoes.avi",232.8,M
"EpisÃ³dio 11 - Yeah, Like Tomatoes.srt",30.31,K
EpisÃ³dio 12 - Pittsburgh - Season Finale.avi,232.32,M
EpisÃ³dio 12 - Pittsburgh - Season Finale.srt,28.13,K
