Filename,Size,Unit
Wav/02 Tills natt blir dag.wav,30.97,M
Wav/12 Tills natt blir dag.wav,30.9,M
Wav/19 bÃ¤trre fly Ã¤n illa fajtas.wav,30.84,M
Wav/09 bÃ¤trre fly Ã¤n illa fajtas.wav,30.83,M
Wav/06 NÃ¤r blev du och jag vi.wav,30.04,M
Wav/16 NÃ¤r blev du och jag vi.wav,29.96,M
Wav/11 superduper kille.wav,29.75,M
Wav/07 Hej vem Ã¤r du.wav,29.66,M
Wav/01 Supperduper kille.wav,29.65,M
Wav/17 Hej vem Ã¤r du.wav,29.34,M
Wav/04 Tar du min hand.wav,27.93,M
Wav/14 Tar du min hand.wav,27.89,M
Wav/03 Buga och bocka.wav,27.63,M
Wav/13 Buga och bocka.wav,27.62,M
Wav/05 Kopp choklad.wav,27.53,M
Wav/15 Kopp choklad.wav,27.48,M
Wav/10 alla har en drÃ¶m.wav,27.02,M
Wav/18 stjÃ¤rnorna.wav,26.75,M
Wav/20 alla har en drÃ¶m.wav,26.59,M
Wav/08 stjÃ¤rnorna.wav,26.57,M
MP3/02 Tills natt blir dag.mp3,7.02,M
MP3/12 Tills natt blir dag.mp3,7.01,M
MP3/19 bÃ¤trre fly Ã¤n illa fajtas.mp3,7,M
MP3/09 bÃ¤trre fly Ã¤n illa fajtas.mp3,6.99,M
MP3/06 NÃ¤r blev du och jag vi.mp3,6.81,M
MP3/16 NÃ¤r blev du och jag vi.mp3,6.8,M
MP3/11 superduper kille.mp3,6.75,M
MP3/07 Hej vem Ã¤r du.mp3,6.73,M
MP3/01 Supperduper kille.mp3,6.72,M
MP3/17 Hej vem Ã¤r du.mp3,6.65,M
MP3/04 Tar du min hand.mp3,6.34,M
MP3/14 Tar du min hand.mp3,6.32,M
MP3/03 Buga och bocka.mp3,6.27,M
MP3/13 Buga och bocka.mp3,6.27,M
MP3/05 Kopp choklad.mp3,6.25,M
MP3/15 Kopp choklad.mp3,6.23,M
MP3/10 alla har en drÃ¶m.mp3,6.13,M
MP3/18 stjÃ¤rnorna.mp3,6.07,M
MP3/20 alla har en drÃ¶m.mp3,6.03,M
MP3/08 stjÃ¤rnorna.mp3,6.03,M
