TÃTULO ORIGINAL 	Tower Heist
OTROS TÃTULOS 	Robo de altura / Robo En Las Alturas
DIRECCIÃ“N 	Brett Ratner
REPARTO 	Ben Stiller, TÃ©a Leoni, Eddie Murphy, Matthew Broderick, Casey Affleck, Michael PeÃ±a, Alan Alda, Gabourey Sidibe, Judd Hirsch, Marcia Jean Kurtz, Danielle McKee
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Imagine Entertainment / Rat Entertainment
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

La pelÃ­cula cuenta la historia de un edificio de apartamentos en donde reside un rico millonario (intepretado por Alan Alda). Un grupo de antiguos empleados a los que ha engaÃ±ado decide dar un golpe maestro a su apartamento, liderados por el gerente del edificio (Ben Stiller).

