Filename,Size,Unit
01. Vi Ã¤r likadan.flac,21.71,M
02. Ranga ranga.flac,21.92,M
03. Langos med lÃ¶k.flac,17.01,M
04. Vill du vara nÃ¤ra.flac,24.76,M
05. Elise.flac,29.38,M
06. StÃ¥r hÃ¤r mitt emellan.flac,22.45,M
07. I en lÃ¥da.flac,23.54,M
08. FÃ¶r dig stÃ¥r jag kvar.flac,26.37,M
09. Du.flac,20.61,M
10. Mandelblom.flac,14.13,M
11. Mod att vara tyst.flac,24.55,M
12. Du ska fÃ¥ se.flac,20.05,M
13. Vissvisan.flac,17.66,M
14. Andetag.flac,26.98,M
FÃ¶r dig stÃ¥r jag kvar.txt,1.02,K
Linda Sahlberg - FÃ¶r dig star jag kvar 2011 - back.jpg,961.35,K
Linda Sahlberg - FÃ¶r dig star jag kvar 2011 - booklet.pdf,2.8,M
Linda Sahlberg - FÃ¶r dig star jag kvar 2011 - front.jpg,50.68,K
Linda Sahlberg - FÃ¶r dig stÃ¥r jag kvar.m3u8,940,B
