Filename,Size,Unit
01. Trinodia â Arietis.flac,73.2,M
02. Trinodia â Tau Ceti.flac,77.71,M
03. Trinodia â Ursae Majoris.flac,71.61,M
04. Trinodia â Alderamin.flac,61.58,M
05. Trinodia â Sirius.flac,67.62,M
06. Trinodia â Nashira.flac,71.42,M
07. Trinodia â Groombridge.flac,61.39,M
08. Trinodia â Eltanin.flac,61.89,M
09. Trinodia â Stargazing.flac,44.06,M
Eac.log,9.26,K
Stargazing.cue,1.28,K
Trinodia - Stargazing.m3u,276,B
scans (600dpi)/IMG.jpg,8.8,M
scans (600dpi)/IMG_0001.jpg,9.7,M
scans (600dpi)/IMG_0002.jpg,11.47,M
scans (600dpi)/IMG_0003.jpg,10.77,M
scans (600dpi)/IMG_0004.jpg,12.99,M
