Filename,Size,Unit
1993-ÎÎÎ£ÎÎÎ¥Î§Î¤Î ÎÎÎ ÎÎÎ¤Î/COVER/1993 - Î¼ÎµÏÎ±Î½ÏÏÏÎ± ÎºÎ±Î¹ ÎºÎ±ÏÎ¹.jpg,63.47,K
1993-ÎÎÎ£ÎÎÎ¥Î§Î¤Î ÎÎÎ ÎÎÎ¤Î/COVER/back.jpg,165.76,K
1993-ÎÎÎ£ÎÎÎ¥Î§Î¤Î ÎÎÎ ÎÎÎ¤Î/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î²Î±ÏÎ±Î½Î¿ Î¼Î¿Ï.mp3,3.55,M
1993-ÎÎÎ£ÎÎÎ¥Î§Î¤Î ÎÎÎ ÎÎÎ¤Î/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î³Î¹Î± ÎºÎ±ÏÏÎµ ÏÏÎ¿Î½Î¹Î¼Î±.mp3,2.75,M
1993-ÎÎÎ£ÎÎÎ¥Î§Î¤Î ÎÎÎ ÎÎÎ¤Î/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î³Î¹Î½Î±Î¼Îµ Î±Î³Î½ÏÏÎ¹ÏÏÎ¿Î¹.mp3,3.3,M
1993-ÎÎÎ£ÎÎÎ¥Î§Î¤Î ÎÎÎ ÎÎÎ¤Î/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î´ÎµÎ½ ÎµÏÏ ÏÎ¿Ï Î½Î± ÏÎ±Ï.mp3,3.31,M
1993-ÎÎÎ£ÎÎÎ¥Î§Î¤Î ÎÎÎ ÎÎÎ¤Î/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î´ÎµÎ½ ÏÏÎ¿ÎºÏÎ¹Î½Î¿Î¼Î±Î¹.mp3,2.65,M
1993-ÎÎÎ£ÎÎÎ¥Î§Î¤Î ÎÎÎ ÎÎÎ¤Î/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÎµÎºÏÎ±ÎºÏÎ¿ Î´ÎµÎ»ÏÎ¹Î¿.mp3,3.04,M
1993-ÎÎÎ£ÎÎÎ¥Î§Î¤Î ÎÎÎ ÎÎÎ¤Î/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î· ÏÏÎ± ÏÎ¿Ï ÏÏÎµÎ»Î±Î¹Î½Î¿Î¼Î±Î¹.mp3,3.52,M
1993-ÎÎÎ£ÎÎÎ¥Î§Î¤Î ÎÎÎ ÎÎÎ¤Î/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÎºÎ¿Î½ÏÏÎ± Î¼Îµ ÏÎ· Î¼Î·ÏÎ±Î½Î·.mp3,3.56,M
1993-ÎÎÎ£ÎÎÎ¥Î§Î¤Î ÎÎÎ ÎÎÎ¤Î/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¼ÎµÏÎ±Î½ÏÏÏÎ± ÎºÎ±Î¹ ÎºÎ±ÏÎ¹.mp3,3.27,M
1993-ÎÎÎ£ÎÎÎ¥Î§Î¤Î ÎÎÎ ÎÎÎ¤Î/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¼Î· Î¶Î·Î»ÎµÏÎµÎ¹Ï.mp3,3.39,M
1993-ÎÎÎ£ÎÎÎ¥Î§Î¤Î ÎÎÎ ÎÎÎ¤Î/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¼Î¹ÏÎ¿ Î»ÎµÏÏÎ¿.mp3,3.06,M
1993-ÎÎÎ£ÎÎÎ¥Î§Î¤Î ÎÎÎ ÎÎÎ¤Î/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¾Î±ÏÎ½Î¹ÎºÎ±.mp3,2.86,M
1993-ÎÎÎ£ÎÎÎ¥Î§Î¤Î ÎÎÎ ÎÎÎ¤Î/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÏÏÎ¿ÏÎµÏÎµ.mp3,3.09,M
1994-ÎÎ Î¤Î ÎÎÎ¤ÎÎ ÎÎ Î¤Î ÎÎÎ£/COVER/1994 - Î¼Îµ ÏÎ± Î¼Î±ÏÎ¹Î± Î½Î± ÏÎ¿ Î»ÎµÏ.jpg,60.08,K
1994-ÎÎ Î¤Î ÎÎÎ¤ÎÎ ÎÎ Î¤Î ÎÎÎ£/COVER/back.jpg,125.67,K
1994-ÎÎ Î¤Î ÎÎÎ¤ÎÎ ÎÎ Î¤Î ÎÎÎ£/COVER/inside1.jpg,47.03,K
1994-ÎÎ Î¤Î ÎÎÎ¤ÎÎ ÎÎ Î¤Î ÎÎÎ£/COVER/inside2.jpg,211.56,K
1994-ÎÎ Î¤Î ÎÎÎ¤ÎÎ ÎÎ Î¤Î ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î±Î½ Î¸ÎµÎ»ÎµÎ¹Ï ÎµÏÏ.mp3,7.94,M
1994-ÎÎ Î¤Î ÎÎÎ¤ÎÎ ÎÎ Î¤Î ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î±Î½Î·ÎºÏ ÏÎµ Î¼ÎµÎ½Î±.mp3,8.59,M
1994-ÎÎ Î¤Î ÎÎÎ¤ÎÎ ÎÎ Î¤Î ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÎµÏÏÏÎ± Î¼Î¿Ï.mp3,8.9,M
1994-ÎÎ Î¤Î ÎÎÎ¤ÎÎ ÎÎ Î¤Î ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¼Îµ ÏÎ± Î¼Î±ÏÎ¹Î± Î½Î± ÏÎ¿ Î»ÎµÏ.mp3,6.87,M
1994-ÎÎ Î¤Î ÎÎÎ¤ÎÎ ÎÎ Î¤Î ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¼ÎµÎ¸Ï Î¼Î±Î¶Î¹ ÏÎ¿Ï.mp3,7.52,M
1994-ÎÎ Î¤Î ÎÎÎ¤ÎÎ ÎÎ Î¤Î ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¼Î· Î¼Î¿Ï Î¶Î·ÏÎ±Ï.mp3,8.81,M
1994-ÎÎ Î¤Î ÎÎÎ¤ÎÎ ÎÎ Î¤Î ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÏÎµÎ»ÎµÏÏÎ±Î¹Î± ÏÎ¿ÏÎ±.mp3,7.4,M
1994-ÎÎ Î¤Î ÎÎÎ¤ÎÎ ÎÎ Î¤Î ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÏÎ¹ÏÎ¿ÏÎ±.mp3,9.49,M
1994-ÎÎ Î¤Î ÎÎÎ¤ÎÎ ÎÎ Î¤Î ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÏÏÎµÎ¹Ï ÏÎ¿ ÏÏÏÎ¹.mp3,7.9,M
1994-ÎÎ Î¤Î ÎÎÎ¤ÎÎ ÎÎ Î¤Î ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÏÏÎ¿Î½Î¹Î¼Î±.mp3,7.77,M
1996-ÎÎÎ¥ ÎÎÎÎ,ÎÎÎ£/COVER/1996 - Î¼Î¿Ï Î»ÎµÎ¹ÏÎµÎ¹Ï.jpg,74.26,K
1996-ÎÎÎ¥ ÎÎÎÎ,ÎÎÎ£/COVER/back.jpg,243.1,K
1996-ÎÎÎ¥ ÎÎÎÎ,ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÎºÎ±Î¹ Î½Î± Î¸ÎµÏ.mp3,4.73,M
1996-ÎÎÎ¥ ÎÎÎÎ,ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÎºÎ±ÏÎ±ÏÏÏÎ¿ÏÎ· Î¼Î¿Ï.mp3,4.45,M
1996-ÎÎÎ¥ ÎÎÎÎ,ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¼Î¿Ï Î»ÎµÎ¹ÏÎµÎ¹Ï (instrumental).mp3,6.14,M
1996-ÎÎÎ¥ ÎÎÎÎ,ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¼Î¿Ï Î»ÎµÎ¹ÏÎµÎ¹Ï.mp3,6.29,M
1996-ÎÎÎ¥ ÎÎÎÎ,ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¿Î¹ Î±Î½ÏÏÎµÏ ÏÎ¿Ï Î±Î³Î±ÏÎ±Î½Îµ.mp3,4.46,M
1996-ÎÎÎ¥ ÎÎÎÎ,ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¿Î»Î±.mp3,6.06,M
1996-ÎÎÎ¥ ÎÎÎÎ,ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¿ÏÎ±Î½ ÎºÎ±ÏÎ¿ÏÎµ ÏÎ± Î²ÏÎµÎ¹Ï Î¼Îµ ÏÎ·Î½ ÎºÎ±ÏÎ´Î¹Î± ÏÎ¿Ï.mp3,5.1,M
1996-ÎÎÎ¥ ÎÎÎÎ,ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¿ÏÎ¹ ÎºÎ±Î¹ Î½Î± Î»ÎµÎµÎ¹.mp3,4.09,M
1996-ÎÎÎ¥ ÎÎÎÎ,ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÏÎµÎ»ÎµÎ¹ÏÏÎ±Î¼Îµ ÎµÎ´Ï (club version).mp3,5.17,M
1996-ÎÎÎ¥ ÎÎÎÎ,ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÏÎµÎ»ÎµÎ¹ÏÏÎ±Î¼Îµ ÎµÎ´Ï.mp3,5.06,M
1996-ÎÎÎ¥ ÎÎÎÎ,ÎÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÏÎµÏÎ³Ï Î³Î¹Î± Î¼ÎµÎ½Î±.mp3,5.03,M
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/COVER/1997 - ÏÎ±Î¹Î´Î¹ ÏÎ·Ï Î½ÏÏÏÎ±Ï.JPG,64.83,K
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/COVER/back.JPG,159.48,K
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/COVER/Î»Î¿ÏÎºÎµÏÎ¿ single.jpg,404.84,K
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÎµÎ´Ï.mp3,6.94,M
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¶Î·Î»ÎµÏÏ.mp3,7.3,M
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¼Î· Î¼Î¿Ï Î¼Î¹Î»Î±Ï Î´ÎµÎ½ ÎµÎ¹Î¼Î±Î¹ ÎµÎ´Ï.mp3,4.81,M
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¼Î¹Î± ÏÏÎ³Î½ÏÎ¼Î· Î´ÎµÎ½ ÏÏÎ±Î½ÎµÎ¹.mp3,5.06,M
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¼Î¿Ï Î¼Î¹Î»Î±Ï Î¼Î± Î½Î¹ÏÎ¸Ï Î¼Î¿Î½Î¿Ï.mp3,5.66,M
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î½Î± Î¼Îµ ÏÎ¹ÎµÎ¹Ï ÏÎ¹Î»Î¹ ÏÎ¹Î»Î¹.mp3,4.17,M
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¿ ÏÏÎµÎ»Î¹Î¿Ï.mp3,4.65,M
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - Î¿Î¹ 9 ÏÏÎ¿ÏÏ 10.mp3,4.27,M
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÏÎ±Î¹Î´Î¹ ÏÎ·Ï Î½ÏÏÏÎ±Ï.mp3,12.28,M
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÏÎ±Î»Î¹Î¿ÏÎ±Î¹Î´Î¿ Î¸Î± Î³Î¹Î½Ï.mp3,5.33,M
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÏÎ± Î¾ÎµÎ½ÏÏÏÎ¹Î± ÎºÎ¿Î¼Î¼ÎµÎ½Î±.mp3,4.64,M
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÏÎ¹ ÏÏÎ±Î¹ÎµÎ¹.mp3,4.76,M
1997-Î,ÎÎÎÎ Î¤ÎÎ£ ÎÎ¥Î§Î¤ÎÎ£/ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ©ÎÎÎÎÎ£ - ÏÎ¿ Î»Î¿ÏÎºÎµÏÎ¿.mp3,6.06,M
