AÃ‘O	 1990
DURACIÃ“N	Trailers/VÃ­deos 90 min.
PAÃS	
DIRECTOR	Harry Hook
GUIÃ“N	Sara Schiff (Novela: William Golding)
MÃšSICA	Philippe Sarde
FOTOGRAFÃA	Martin Fuhrer
REPARTO	Balthazar Getty, Chris Furrh, Danuel Pipoly, James Badge Dale, Andrew Taft, Edward Taft, Gary Rule
PRODUCTORA	Castle Rock Entertainment
GÃ‰NERO	Aventuras. Drama | Supervivencia. Adolescencia
SINOPSIS	Con motivo de una guerra, los niÃ±os de una regiÃ³n inglesa son evacuados en aviÃ³n. Uno de los aparatos sufre una averÃ­a y cae al mar, cerca de una isla desierta. Los niÃ±os supervivientes llegan a la isla, llevando consigo al piloto que estÃ¡ malherido. En tal circunstancia, no tendrÃ¡n mÃ¡s remedio que organizarse si quieren sobrevivir... AdaptaciÃ³n de la novela homÃ³nima del premio Nobel de literatura William Golding.
