Filename,Size,Unit
Howell - What Did We Do to Deserve This; Palestinian Life under Occupation in the West Bank (2007).pdf,36.7,M
Manning - Historical Dictionary of American Propaganda (2004).pdf,31.82,M
"Machon - Spies, Lies and Whistleblowers; MI5, MI6 and the Shayler Affair (2005).pdf",23.92,M
Hughes-Wilson - Military Intelligence Blunders (1999).pdf,17.15,M
"Getty & Naumov - The Road to Terror; Stalin and the Self-Destruction of the Bolsheviks, 1932-1939 (1999).pdf",16.61,M
Wallace & Melton - Spycraft; the Secret History of the CIAâs Spytechs from Communism to Al-Qaeda (2008).pdf,10.67,M
Applebaum - Gulag; a History (2003).epub,5.56,M
Schlesing & Kinzer - Bitter Fruit; the Untold Story of the American Coup in Guatemala (1999).pdf,4.95,M
Shiekh - Detained without Cause; Muslimsâ Stories of Detention and Deportation in America after 9-11 (2011).pdf,3.62,M
Fletcher - The Guantanamo Effect; Exposing the Consequences of U.S. Detention and Interrogation Practices (2009).pdf,3.32,M
Bardach & Gleeson â Surviving Freedom After the Gulag (2003).pdf,2.91,M
Chomsky - The Culture of Terrorism (1989).djvu,2.84,M
Bonin - Arrows of the Night; Ahmed Chalabiâs Long Journey to Triumph in Iraq (2011).epub,2.33,M
Smith - The Politics of Deceit; Saving Freedom and Democracy from Extinction (2004).pdf,2.31,M
Elkins - Imperial Reckoning; the Untold Story of Britain's Gulag in Kenya (2004).epub,1.71,M
Haynes & Husan - A Century of State Murder; Death and Policy in Twentieth-Century Russia (2003).pdf,1.68,M
"Gerteiny - The Terrorist Conjunction; the United States, Israel, the Palestinians, and Al-Qaida (2007).pdf",1.62,M
Hodges - The âWar on Terrorâ Narrative (2011).pdf,1.41,M
Forsythe - The Politics of Prisoner Abuse; the United States and Enemy Prisoners after 911 (2011).pdf,1.34,M
"Hood - The Blame Game; Spin, Bureaucracy, and Self-Preservation in Government (2011).pdf",1.24,M
Mearsheimer - The Tragedy of Great Power Politics (2001).epub,1.17,M
Gregory - Terror By Quota; State Security from Lenin to Stalin (2009).pdf,1.11,M
Huffman & Rejebian - Weâre with Nobody; Two Insiders Reveal the Dark Side of American Politics (2012).epub,873.45,K
"Coll - Ghost Wars; the Secret History of the CIA, Afghanistan, and Bin Laden, from the Soviet Invasion to September 10, 2001 (2004).epub",769.78,K
Harmer - Allendeâs Chile & the Inter-American Cold War (2011).epub,718.88,K
"LeVine - Putinâs Labyrinth; Spies, Murder, and the Dark Heart of the New Russia (2008).epub",674.7,K
"Prouty - The CIA, Vietnam, and the Plot to Assassinate John F. Kennedy (2009).epub",645.13,K
Unger - The Emergency State; Americaâs Pursuit of Absolute National Security at All Costs (2012).epub,590.12,K
Chomsky - Understanding Power; the Indispensable Chomsky (2002).epub,547.13,K
"Scott - American War Machine; Deep Politics, the CIA Global Drug Connection, and the Road to Afghanistan (2010).epub",515.91,K
"Holtzman & Cooper - Cheating Justice; How Bush and Cheney Attacked the Rule of Law, Plotted to Avoid Prosecution (2012).epub",385.11,K
Ramo - The Age of the Unthinkable; Why the New Global Order Constantly Suppress Us and What to Do about IT (2009).epub,349.86,K
Engelhardt - The United States of Fear (2011).epub,270.02,K
