Filename,Size,Unit
18_Meu amor nÃ£o me abandone.mp3,6.66,M
12_Madruga.mp3,5.33,M
17_Contratempo.mp3,4.18,M
08_Esse planeta (velhos bons tempos).mp3,4.13,M
10_ MelÃ´ do PiratÃ£o.mp3,4.12,M
14_Muita falta de anti-profissionalismo Dub (voz.mp3,4.09,M
"09_Vive pra servir, serve pra viver....mp3",3.92,M
05_Pra falar de amor.mp3,3.82,M
13_A 1 passo do paraÃ­so.mp3,3.8,M
02_ Rap do Calote.mp3,3.62,M
16_MelÃ´ dos VacilÃ£o.mp3,3.58,M
11_Ritmo do nosso paÃ­s.mp3,3.47,M
04_MelÃ´ da Propaganda.mp3,3.26,M
01_OqueÃ©oquintoandar.mp3,2.81,M
03_ Funk da SecretÃ¡ria.mp3,2.28,M
07_Montagem da bandeira.mp3,2.07,M
06_Cara de cavalo encontra De Leve.mp3,1.53,M
15_$$$.mp3,1.22,M
PiratÃ£o_capa.jpg,504.37,K
