TÃTULO ORIGINAL 	Conspiracy
OTROS TÃTULOS 	ConspiraciÃ³n
DIRECCIÃ“N 	Frank Pierson
REPARTO 	Stanley Tucci, Kenneth Branagh, Colin Firth, Barnaby Kay, Ben Daniels, David Threlfall, Jonathan Coy, Brendan Coyle, Ian McNeice
AÃ‘O 	2001
PAÃS 	Estados Unidos
PRODUCTORA 	HBO Films
GÃ‰NERO 	Drama
SINÃ“PSIS 	

El 20 de junio de 1942, lÃ­deres del partido nazi y oficiales del gobierno alemÃ¡n mantuvieron una reuniÃ³n secreta en las afueras de BerlÃ­n para planificar la llamada â€™soluciÃ³n finalâ€™ al problema de los judÃ­os. Esta pelÃ­cula es una recreaciÃ³n histÃ³rica de la Conferencia de Wannsee, presidida por Reinhard Heydrich, general de las S.S. y mÃ¡ximo responsable de la seguridad del Tercer Reich. AllÃ­ se decidiÃ³ el exterminio de seis millones de personas, lo que se conocerÃ­a como Holocausto
