Filename,Size,Unit
15. A Duke Ellington (BulerÃ­a).mp3,19.72,M
09. A TiÃ­to Chick (SoleÃ¡ por BulerÃ­a).mp3,19.71,M
06. A Juan Talega (SoleÃ¡) .mp3,12.41,M
04. A Monje Cruz (Tangos).mp3,12.12,M
01. A TiÃ­to Haden (SoleÃ¡) .mp3,12.1,M
03. Miel y sal (AlegrÃ­a).mp3,11.82,M
12. Al Latin (Rumba).mp3,11.73,M
05. Comparito (BulerÃ­a) .mp3,10.27,M
11. Para Troilo y Salgan.mp3,9.98,M
14. El Llanto de la Lluvia (Tanguillo).mp3,9.69,M
07. Bordones dorados (RondeÃ±a).mp3,7.77,M
02. Lejos de ti (INTRO).mp3,6.24,M
08. Maestro de Algeciras (Fandango) .mp3,5.33,M
13. A Salinas .mp3,4.74,M
10. A Bill Evans (INTRO).mp3,2.81,M
portada.jpg,13.92,K
Diego Amador Live in Paris.m3u,1.25,K
