Filename,Size,Unit
01 - Berlioz - Grande symphonie funÃ¨bre et triomphale - 01 Marche FunÃ¨bre.flac,53.19,M
02 - Berlioz - Grande symphonie funÃ¨bre et triomphale - 02 Oraison FunÃ¨bre.flac,18.48,M
03 - Berlioz - Grande symphonie funÃ¨bre et triomphale - 03 ApothÃ©ose.flac,38.85,M
04 - Gossec - Symphonie Militaire - 01 Allegro Maestoso.flac,11.31,M
05 - Gossec - Symphonie Militaire - 02 Larghetto - Allegro.flac,8.91,M
06 - Jadin - Overture in F.flac,22.18,M
07 - Gossec - Marche Lugubre.flac,17.26,M
08 - Cherubini - Hymne Ã, la Victoire.flac,28.9,M
09 - Lefevre - Hymne Ã, l'Agriculture.flac,17.46,M
10 - Rouget de Lisle - Hymne Ã, la libertÃ© (La Marseillaise).flac,19.87,M
"Berlioz, Hector - Grande symphonie funÃ¨bre et triomphale (John Wallace) (back).jpg",533.1,K
"Berlioz, Hector - Grande symphonie funÃ¨bre et triomphale (John Wallace) (booklet back).jpg",429.98,K
"Berlioz, Hector - Grande symphonie funÃ¨bre et triomphale (John Wallace) (booklet1).jpg",652.23,K
"Berlioz, Hector - Grande symphonie funÃ¨bre et triomphale (John Wallace) (booklet2).jpg",694.6,K
"Berlioz, Hector - Grande symphonie funÃ¨bre et triomphale (John Wallace) (booklet3).jpg",645.08,K
"Berlioz, Hector - Grande symphonie funÃ¨bre et triomphale (John Wallace) (booklet4).jpg",738.79,K
"Berlioz, Hector - Grande symphonie funÃ¨bre et triomphale (John Wallace) (booklet5).jpg",721.49,K
"Berlioz, Hector - Grande symphonie funÃ¨bre et triomphale (John Wallace) (booklet6).jpg",592.05,K
"Berlioz, Hector - Grande symphonie funÃ¨bre et triomphale (John Wallace) (booklet7).jpg",579.51,K
"Berlioz, Hector - Grande symphonie funÃ¨bre et triomphale (John Wallace) (booklet8).jpg",636.92,K
"Berlioz, Hector - Grande symphonie funÃ¨bre et triomphale (John Wallace) (booklet9).jpg",572.67,K
"Berlioz, Hector - Grande symphonie funÃ¨bre et triomphale (John Wallace) (cd).jpg",326.34,K
"Berlioz, Hector - Grande symphonie funÃ¨bre et triomphale (John Wallace) (front).jpg",625.49,K
"Berlioz, Hector - Grande symphonie funÃ¨bre et triomphale (John Wallace).m3u",583,B
