Filename,Size,Unit
13. NewtonâModeling the Universe.avi,188.34,M
20. Riemann Sets New Directions for Analysis.mp4,100.98,M
22. Fermat's Last TheoremâThe Final Triumph.mp4,100.89,M
17. GaussâInvention of Differential Geometry.mp4,100.6,M
"12. Fermat, Descartes, and Analytic Geometry.mp4",100.5,M
06. Indian MathematicsâTrigonometry Blossoms.mp4,100.38,M
24. Problems and Prospects for the 21st Century.mp4,100.2,M
01. What Is Mathematics.mp4,99.95,M
23. MathematicsâThe Ultimate Physical Reality.mp4,99.94,M
14. Leibniz and the Emergence of Calculus.mp4,99.85,M
08. Islamic MathematicsâThe Creation of Algebra.avi-muxed.mp4,99.73,M
09. Italian Algebraists Solve the Cubic.avi-muxed.mp4,99.72,M
16. GeometryâFrom Alhambra to Escher.mp4,99.42,M
10. Napier and the Natural Logarithm.mp4,99.37,M
04. Greek MathematicsâArchimedes to Hypatia.avi-muxed.mp4,99.31,M
05. Astronomy and the Origins of Trigonometry.avi-muxed.mp4,98.83,M
15. EulerâCalculus Proves Its Promise.mp4,98.57,M
18. Algebra Becomes the Science of Symmetry.mp4,98.56,M
21. Sylvester and RamanujanâDifferent Worlds.avi-muxed.mp4,98.36,M
07. Chinese MathematicsâAdvances in Computation.avi-muxed.mp4,98.27,M
19. Modern AnalysisâFourier to Carleson.mp4,98.27,M
03. Greek MathematicsâThales to Euclid.avi-muxed.mp4,98.1,M
02. Babylonian and Egyptian Mathematics.mp4,97.48,M
11. Galileo and the Mathematics of Motion.mp4,96.15,M
Queen of the Sciences - A History of Mathematics.pdf,24.05,M
