Filename,Size,Unit
01 - Was It Something I Said_.flac,24.06,M
02 - Maybe Not.flac,25.54,M
03 - I Would If I Could.flac,19.9,M
04 - Did God Forget Darfurï¼What God_.flac,54.45,M
05 - An Intimate Converasation #1.flac,27.31,M
06 - An Intimate Converasation #2.flac,22.14,M
07 - North Star (For Max Roach).flac,19.21,M
08 - An Intimate Converasation #3.flac,49.59,M
09 - Domâs Matrix.flac,32.06,M
10 - Snowflakes On Flowers.flac,40.69,M
11 - And Then.flac,22.01,M
12 - King To Kingâs Bishop.flac,23.32,M
booklet_1.jpg,269.21,K
booklet_2.jpg,288.74,K
CD.jpg,71.95,K
cover.jpg,37.01,K
folder.jpg,16.04,K
info.txt,16.59,K
Torrent downloaded from Demonoid.me.txt,46,B
