Filename,Size,Unit
01Â´Thorleifs-Vi ses igen.mp3,7.49,M
02Â´Thorleifs-Sakna och aldrig glÃ¶mma.mp3,7.57,M
03Â´Thorleifs-GÃ¥ng efter gÃ¥ng.mp3,7.4,M
04Â´Thorleifs-Och du tÃ¤nde stjÃ¤rnorna.mp3,7.7,M
05Â´Thorleifs-En dag i juni.mp3,8.12,M
06Â´Thorleifs-Nu kommer tÃ¥rarna igen.mp3,4.73,M
07Â´Thorleifs-Genom skogar Ã¶ver Ã¤ngar.mp3,7.43,M
08Â´Thorleifs-SkÃ¤nk mig dina tankar.mp3,6.09,M
09Â´Thorleifs-Only you.mp3,5.91,M
10Â´Thorleifs-Ãlskar du mig Ã¤n som fÃ¶rr.mp3,7.78,M
11Â´Thorleifs-DrÃ¶mmarnas tid Ã¤r fÃ¶rbi.mp3,6.86,M
12Â´Thorleifs-Ingen fÃ¥r mig att lÃ¤ngta som du.mp3,6.12,M
13Â´Thorleifs-Raka rÃ¶r.mp3,6.01,M
14Â´Thorleifs-KÃ¤rleken ska vinna.mp3,7.74,M
15Â´Thorleifs-The last farewell.mp3,7.93,M
16Â´Thorleifs-Kommer hem till dig.mp3,6.36,M
17Â´Thorleifs-Fem rÃ¶da rosor.mp3,7.3,M
18Â´Thorleifs-Ner mot havet.mp3,8.46,M
19Â´Thorleifs-Det sa bom bom i mitt hjÃ¤rta.mp3,5.63,M
20Â´Thorleifs-Du gav mig kÃ¤rlek.mp3,8.49,M
21Â´Thorleifs-I Mexico land.mp3,5.97,M
22Â´Thorleifs-Ra-ta-ta.mp3,5.24,M
Thorleifs 2007-VÃ¥ra BÃ¤sta Ãr cd 2-.jpg,63.35,K
Thorleifs 2007-VÃ¥ra BÃ¤sta Ãr cd 2-bak.jpg,927.37,K
Thorleifs 2007-VÃ¥ra BÃ¤sta Ãr cd 2-cd.jpg,564.25,K
Thorleifs 2007-VÃ¥ra BÃ¤sta Ãr cd 2-fram 2.jpg,48.71,K
Thorleifs 2007-VÃ¥ra BÃ¤sta Ãr cd 2-fram.jpg,8.49,M
