Filename,Size,Unit
Ibrahim Tatlises - 03 Hasret Kaldim.mp3,11.39,M
Ibrahim Tatlises - 12 YÃ©men TÃ¼rkÃ¼sÃ¼.mp3,10.2,M
Ibrahim Tatlises - 01 Haydi Soyle.mp3,9.87,M
Ibrahim Tatlises - 02 Sen Yoksun.mp3,9.78,M
Ibrahim Tatlises - 07 Saza Niye Gelmedin.mp3,9.48,M
Ibrahim Tatlises - 09 BugÃ¼n Bize Pir Geldi.mp3,8.87,M
Ibrahim Tatlises - 04 NankÃ¶r Kedi.mp3,8.76,M
Ibrahim Tatlises - 05 Yetis Sevgilim.mp3,8.51,M
Ibrahim Tatlises - 08 Sevdigime Pisman Ettin.mp3,7.88,M
Ibrahim Tatlises - 06 Kurban Oldugum.mp3,7.24,M
Ibrahim Tatlises - 10 Maras Maras.mp3,6.75,M
Ibrahim Tatlises - 11 Omuzumda Sevda YÃ¼kÃ¼.mp3,6.73,M
Ibrahim Tatlises - 13 Tombul Tombul.mp3,5.78,M
cover.jpg,15.58,K
Torrent Downloaded from Kat.ph.txt,203,B
