Filename,Size,Unit
VA â 100 Hits Woman (RG-LB)/15 - The Chimes - I Still Haven't Found What I'm Looking For.mp3,7.62,M
VA â 100 Hits Woman (RG-LB)/07 - Anita Baker - Caught Up In The Rapture.mp3,7.3,M
VA â 100 Hits Woman (RG-LB)/14 - Kym Mazelle & Jocelyn Brown - No More Tears (Enough Is Enough).mp3,6.8,M
VA â 100 Hits Woman (RG-LB)/14 - Jean Carn - Don't Let It Go To Your Head.mp3,6.7,M
VA â 100 Hits Woman (RG-LB)/19 - Gloria Estefan - Here We Are.mp3,6.68,M
VA â 100 Hits Woman (RG-LB)/11 - Laura Branigan - Gloria.mp3,6.67,M
VA â 100 Hits Woman (RG-LB)/05 - All Saints - Black Coffee.mp3,6.62,M
VA â 100 Hits Woman (RG-LB)/19 - The Pointer Sisters - Automatic.mp3,6.6,M
VA â 100 Hits Woman (RG-LB)/07 - Beth Orton - She Cries Your Name.mp3,6.59,M
VA â 100 Hits Woman (RG-LB)/09 - En Vogue - My Lovin' (You're Never Gonna Get It).mp3,6.51,M
VA â 100 Hits Woman (RG-LB)/02 - Phyllis Hyman - You Know How To Love Me.mp3,6.5,M
VA â 100 Hits Woman (RG-LB)/18 - Dee C. Lee - See The Day.mp3,6.38,M
VA â 100 Hits Woman (RG-LB)/04 - Amii Stewart - Friends.mp3,6.37,M
VA â 100 Hits Woman (RG-LB)/18 - Shirley Jones - Do You Get Enough Love.mp3,6.36,M
VA â 100 Hits Woman (RG-LB)/20 - Melanie - Ruby Tuesday.mp3,6.33,M
VA â 100 Hits Woman (RG-LB)/04 - Olive - You're Not Alone.mp3,6.26,M
VA â 100 Hits Woman (RG-LB)/01 - Lisa Stansfield - All Around The World.mp3,6.17,M
VA â 100 Hits Woman (RG-LB)/01 - Anita Baker - Sweet Love.mp3,6.15,M
VA â 100 Hits Woman (RG-LB)/11 - Natalie Cole - Pink Cadillac.mp3,6.13,M
VA â 100 Hits Woman (RG-LB)/05 - Jennifer Rush - The Power Of Love.mp3,6.12,M
VA â 100 Hits Woman (RG-LB)/16 - Shakespears Sister - You're History.mp3,6.1,M
VA â 100 Hits Woman (RG-LB)/12 - Sister Sledge - Thinking Of You.mp3,6.08,M
VA â 100 Hits Woman (RG-LB)/07 - Tina Arena - Chains.mp3,6.03,M
VA â 100 Hits Woman (RG-LB)/06 - Michelle McManus - All This Time.mp3,6.02,M
VA â 100 Hits Woman (RG-LB)/02 - Deniece Williams - Let's Hear It For The Boy.mp3,5.99,M
VA â 100 Hits Woman (RG-LB)/12 - Sarah Brightman - I Lost My Heart To A Starship Trooper.mp3,5.97,M
VA â 100 Hits Woman (RG-LB)/09 - Carly Simon - You're So Vain.mp3,5.94,M
VA â 100 Hits Woman (RG-LB)/06 - Randy Crawford - You Might Need Somebody.mp3,5.93,M
VA â 100 Hits Woman (RG-LB)/12 - Martika - I Feel The Earth Move.mp3,5.85,M
VA â 100 Hits Woman (RG-LB)/18 - Bette Midler - Bed Of Roses.mp3,5.8,M
VA â 100 Hits Woman (RG-LB)/14 - Everything But The Girl - I Didn't Know I Was Looking For Love.mp3,5.8,M
VA â 100 Hits Woman (RG-LB)/20 - Elaine Paige - Memory.mp3,5.77,M
VA â 100 Hits Woman (RG-LB)/08 - Sophie B. Hawkins - As I Lay Me Down.mp3,5.75,M
VA â 100 Hits Woman (RG-LB)/02 - Alison Moyet - Invisible.mp3,5.71,M
VA â 100 Hits Woman (RG-LB)/01 - Chaka Khan - I'm Every Woman.mp3,5.7,M
