Filename,Size,Unit
01 - Michel TelÃ³ - Ai Se Eu Te Pego.mp3,7.13,M
02 - Michel TelÃ³ - Humilde ResidÃªncia.mp3,8,M
03 - Michel TelÃ³ - CoincidÃªncia.mp3,7.62,M
04 - Michel TelÃ³ - Vamo MexÃª.mp3,6.92,M
05 - Michel TelÃ³ - Se Eu NÃ£o For.mp3,7.13,M
06 - Michel TelÃ³ - Desce Do Muro.mp3,6.4,M
07 - Michel TelÃ³ - Pra Ser Perfeito.mp3,7.76,M
08 - Michel TelÃ³ - Pensamentos Bons.mp3,8.31,M
09 - Michel TelÃ³ - Se Intrometeu.mp3,7.01,M
10 - Michel TelÃ³ - Eu Te Amo E Open Bar.mp3,8.34,M
11 - Michel TelÃ³ - Fugidinha.mp3,7.77,M
12 - Michel TelÃ³ - Ponto Certo.mp3,8.13,M
13 - Michel TelÃ³ - Ã Mara.mp3,7.25,M
14 - Michel TelÃ³ - Medley (Telefone Mudo - Boate Azul).mp3,8.57,M
15 - Michel TelÃ³ - Vida Bela Vida.mp3,9.93,M
"DMT NFO, Read before Playing.txt",1.73,K
DMT.png,78.32,K
Michel Telo - Na Balada - Back.bmp,7.24,M
Michel Telo - Na Balada - CD.bmp,5.85,M
Michel Telo - Na Balada - Front.bmp,5.67,M
Michel TelÃ³ - Na Balada.log,5.67,K
Michel TelÃ³ - Na Balada.m3u,854,B
Torrent downloaded from Demonoid.me.txt,46,B
