Filename,Size,Unit
01. FlottarkÃ¤rlek.flac,8.75,M
02. Charlie Truck.flac,9.29,M
03. Jag vÃ¤ntar vid min mila.flac,10.63,M
04. Bardomshemmet.flac,11.9,M
05. Samoa.flac,8.9,M
06. Vackra Anna.flac,9.9,M
07. Anne-Marie och Olle.flac,11.54,M
08. KÃ¤rlekens hamn.flac,10.41,M
09. FÃ¥glarna smÃ¥.flac,10.26,M
10. Bara vi fÃ¶rtod varandra lite grand.flac,10.18,M
11. Gamla minnen.flac,10.73,M
12. Det gÃ¥r en stig genom ljungen.flac,8.97,M
13. Hem till Ãresund.flac,11.47,M
14. Flottarhambo.flac,10.87,M
15. Se farfar dansar gammal vals.flac,11.21,M
16. Come along.flac,9.09,M
17. Det Ã¤r din daÂ´i daÂ´.flac,10.1,M
18. Var tuva viskar du.flac,12.53,M
19. MÃ¥s-valsen.flac,9.96,M
20. Dansa med mej.flac,10.71,M
Favoriter frÃ¥n fÃ¶rr 1952-1954.txt,1.62,K
Gosta Snoddas Nordgren - Favoriter fran forr 1952-1954 - back.jpg,863.34,K
Gosta Snoddas Nordgren - Favoriter fran forr 1952-1954 - booklet.pdf,1.63,M
Gosta Snoddas Nordgren - Favoriter fran forr 1952-1954 - front.jpg,759.61,K
GÃ¶sta Snoddas Nordgren - Favoriter frÃ¥n fÃ¶rr 1952-1954.m3u8,1.64,K
