AÃ±O 	1984
DURACIÃ“N 94 min.
PAÃS 	EspaÃ±a
DIRECTOR 	Teo Escamilla
GUIÃ“N 	Teo Escamilla
MÃšSICA 	
FOTOGRAFÃA 	
REPARTO 	Documentary, Joselito, JosÃ© Moratalla, Lucio SandÃ­n
PRODUCTORA 	
GÃ‰NERO 	Documental. Drama
SINOPSIS 	La vida cotidiana de un grupo niÃ±os y adolescentes que sueÃ±an con ser figuras en el mundo del toreo. Un filme semidocumental protagonizado por los alumnos de la Escuela de Tauromaquia de Madrid, que muestra el lado humano del torero: sus emociones, sensaciones, sacrificios
