Oggi a me... domani a te! (original title)

Spaghetti-western frÃ¥n 1968 skriven av Dario Argento - totafÃ¶rbjuden av filmcensuren.

Golden Globe-belÃ¶nade Brett Halsey spelar en man oskyldigt dÃ¶md fÃ¶r att ha vÃ¥ldtagit och mÃ¶rdat sin indianhustru. Efter fem Ã¥r i fÃ¤ngelse samlar han ihop fyra Ã¶kÃ¤nda revolvermÃ¤n fÃ¶r att ta hÃ¤mnd pÃ¥ den verklige mÃ¶rdaren - en sÃ¤llsynt sadistisk banditledare (Tatsuya Nakadai) som njuter av att ta livet av folk med sin skarpslipade machete.

SkÃ¥despelare

Brett Halsey
Bud Spencer
William Berger
Wayde Preston
Tatsuya Nakadai
Jeff Cameron
Dana Ghia
Teodoro Corra
Franco Borelli
Aldo Marianecci

1tim 30min
