Filename,Size,Unit
Dora S04e03 - StjÃ¤rnberget.mkv,246.37,M
Dora S04e01 - StjÃ¤rnfÃ¥ngare.mkv,227.86,M
Dora S03e21 - HÃ¶gre.mkv,214.77,M
Dora S02e22 - KurragÃ¶mma.mkv,204.36,M
Dora S04e01 - StjÃ¤rnfÃ¥ngare.png,771.46,K
Dora S02e22 - KurragÃ¶mma.png,736.67,K
Dora S03e21 - HÃ¶gre.png,665.58,K
Dora S04e03 - StjÃ¤rnberget.png,522.98,K
Dora Utforskaren - FÃ¥nga stjÃ¤rnorna.jpg,134.86,K
LÃ¤sMig.txt,1.55,K
Dora S04e03 - StjÃ¤rnberget.nfo,719,B
Dora S03e21 - HÃ¶gre.nfo,698,B
Dora S02e22 - KurragÃ¶mma.nfo,640,B
Dora S04e01 - StjÃ¤rnfÃ¥ngare.nfo,631,B
