Filename,Size,Unit
Carina Jaarnek.jpg,10.85,K
Carina Jaarneks-Aldrig NÃ¥nsin GlÃ¶mmer Jag Dig.mp3,4.9,M
Carina Jaarneks-Alla Minnen.mp3,5.03,M
Carina Jaarneks-Allt som en flicka vill ha.mp3,4.63,M
Carina Jaarneks-Always on my mind.mp3,6.91,M
Carina Jaarneks-Amore Mio.mp3,5.64,M
Carina Jaarneks-Blue bayou (duett med Billy Swan).mp3,6.19,M
Carina Jaarneks-Blue Bayou.mp3,6.5,M
Carina Jaarneks-Brudkistan.mp3,5.16,M
Carina Jaarneks-Casablanca.mp3,4.42,M
Carina Jaarneks-Da Doo Ron Ron.mp3,4.68,M
Carina Jaarneks-Dags att sÃ¤tta stopp.mp3,4.34,M
Carina Jaarneks-De Kys Jeg Gav Dig.mp3,5.18,M
Carina Jaarneks-De Kyssar Jag Gav Dig.mp3,5.18,M
Carina Jaarneks-Det Ã¤r aldrig fÃ¶r sent.mp3,4.74,M
Carina Jaarneks-Dirty dirty feeling.mp3,4.54,M
Carina Jaarneks-Do You Wanna Dance.mp3,4.31,M
Carina Jaarneks-Dragkisten.mp3,5.17,M
Carina Jaarneks-DrÃ¶m Ã¤r drÃ¶m och saga saga.mp3,5.48,M
Carina Jaarneks-Du Ãr Det BÃ¤sta FÃ¶r Mig.mp3,6.3,M
Carina Jaarneks-Du Ã¶nskar du hade vingar.mp3,5.61,M
Carina Jaarneks-DÃ¥ vaknar kÃ¤rleken.mp3,6.71,M
Carina Jaarneks-En Liten FÃ¥gel.mp3,4.34,M
Carina Jaarneks-En Tidig Morgon.mp3,4.98,M
Carina Jaarneks-Ensam Igen (Sealed With A Kiss).mp3,4.23,M
Carina Jaarneks-Every Little Thing.mp3,5.08,M
Carina Jaarneks-Fem i ett.mp3,4.74,M
Carina Jaarneks-Fernando.mp3,6,M
Carina Jaarneks-Fri frÃ¥n dig.mp3,5.6,M
Carina Jaarneks-FÃ¶lj med vindarna.mp3,4.83,M
Carina Jaarneks-HallÃ¥.mp3,3.31,M
Carina Jaarneks-Hurt.mp3,4.73,M
Carina Jaarneks-I belive (in the man in the sky).mp3,4.18,M
Carina Jaarneks-I Do I Do I Do.mp3,5.08,M
Carina Jaarneks-I DrÃ¸mme Er Du Endli' Hos Mig.mp3,4.88,M
Carina Jaarneks-I Saw Her Standing There.mp3,4.8,M
Carina Jaarneks-I vems famn har du funnit trÃ¶st nu.mp3,6.63,M
Carina Jaarneks-I washed my hands in muddy waters.mp3,6.1,M
Carina Jaarneks-I Will Come To You.mp3,6.61,M
Carina Jaarneks-I'm Gonna Knock On Your Door.mp3,3.14,M
Carina Jaarneks-If I can dream.mp3,4.67,M
"Carina Jaarneks-Ingenting mer, ingenting mindre.mp3",4.14,M
Carina Jaarneks-It hurts me.mp3,4.09,M
Carina Jaarneks-Jag Var SÃ¥ KÃ¤r.mp3,5.16,M
Carina Jaarneks-Jag Vill Dela Varje Dag Med Dig.mp3,5.38,M
Carina Jaarneks-Jag Ã¶nskar jag kunde flyga.mp3,5.37,M
Carina Jaarneks-Jazzbacillen.mp3,4.37,M
Carina Jaarneks-Jeg Ãnsker At Jeg Kunne Flyve.mp3,5.42,M
