28 semanas despuÃ©s

TÃTULO ORIGINAL	28 Weeks Later

AÃ‘O	        2007
DURACIÃ“N	99 min.
PAÃS	
DIRECTOR	Juan Carlos Fresnadillo
GUIÃ“N	        Juan Carlos Fresnadillo, Rowan Joffe, JesÃºs Olmo, Enrique LÃ³pez Lavigne
MÃšSICA	        John Murphy
FOTOGRAFÃA	Enrique Chediak
REPARTO	        Robert Carlyle, Rose Byrne, Jeremy Renner, Harold Perrineau, Catherine McCormack, Mackintosh Muggleton, Idris Elba, Imogen Poots, Emily Beecham, William Meredith
PRODUCTORA	Fox Atomic / DNA Films / UK Film Council / Figment / Sogecine / Koan Films
WEB OFICIAL	http://www.28weekslatermovie.co.uk/
GÃ‰NERO	        Terror. Ciencia ficciÃ³n. Thriller | Gore. Zombis. Secuela
SINOPSIS	
Seis meses despuÃ©s de que la propagaciÃ³n de un virus haya devastado las Islas BritÃ¡nicas, el ejÃ©rcito de los Estados Unidos declara que, vencida la epidemia, ya se puede acometer la reconstrucciÃ³n del paÃ­s. Los evacuados regresan entonces al paÃ­s y las familias se reÃºnen de nuevo. Sin embargo, el virus aÃºn no ha sido destruido y es mÃ¡s peligroso que nunca. (FILMAFFINITY)
