Filename,Size,Unit
Î£ÏÏÏÎ¿Ï Î,ÎµÏÎ¹ÏÏÎ­ÏÎ·Ï I (Î£ÏÎ½Î¸Î­ÏÎµÏ Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 7)/covers/back.jpg,7.72,M
Î£ÏÏÏÎ¿Ï Î,ÎµÏÎ¹ÏÏÎ­ÏÎ·Ï I (Î£ÏÎ½Î¸Î­ÏÎµÏ Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 7)/covers/inside.jpg,6.13,M
Î£ÏÏÏÎ¿Ï Î,ÎµÏÎ¹ÏÏÎ­ÏÎ·Ï I (Î£ÏÎ½Î¸Î­ÏÎµÏ Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 7)/covers/front.jpg,6.04,M
Î£ÏÏÏÎ¿Ï Î,ÎµÏÎ¹ÏÏÎ­ÏÎ·Ï I (Î£ÏÎ½Î¸Î­ÏÎµÏ Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 7)/covers/cd.jpg,2.84,M
Î£ÏÏÏÎ¿Ï Î,ÎµÏÎ¹ÏÏÎ­ÏÎ·Ï I (Î£ÏÎ½Î¸Î­ÏÎµÏ Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 7)/18. Î¡ÏÎ¶Î± ÎÏÎºÎµÎ½Î¬Î¶Ï - Î¤Î± ÎÎ¹ÎºÎ¬ Î£Î¿Ï Î£ÏÎ¬Î»Î¼Î±ÏÎ±.flac,17.57,M
Î£ÏÏÏÎ¿Ï Î,ÎµÏÎ¹ÏÏÎ­ÏÎ·Ï I (Î£ÏÎ½Î¸Î­ÏÎµÏ Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 7)/05. ÎÏÏÏÎ±Ï Î¡Î¿ÏÎºÎ¿ÏÎ½Î±Ï - ÎÎ¹ ÎÏÏÎ¿Î»ÏÎ³Î¿Î¹.flac,15.87,M
Î£ÏÏÏÎ¿Ï Î,ÎµÏÎ¹ÏÏÎ­ÏÎ·Ï I (Î£ÏÎ½Î¸Î­ÏÎµÏ Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 7)/08. ÎÏÏÏÎ±Ï Î¡Î¿ÏÎºÎ¿ÏÎ½Î±Ï - ÎÏÎ¬ÏÎ±Î¼Îµ Î¤Î¿Î½ ÎÎµÎ½Î¹Î¶Î­Î»Î¿.flac,15.53,M
Î£ÏÏÏÎ¿Ï Î,ÎµÏÎ¹ÏÏÎ­ÏÎ·Ï I (Î£ÏÎ½Î¸Î­ÏÎµÏ Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 7)/16. Î£ÏÏÎ¬ÏÎ¿Ï Î,"Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï, ÎÎ¹ÏÏÎ³Î¿Ï ÎÎ¬Î²Î¿ÏÏÎ±Ï - Î¦ÏÏÏÏ Î",Î±Î½ÏÏÎ¿ÏÎ¬ÎºÎ¹ ÎÎ¿Ï.flac,15.24,M
Î£ÏÏÏÎ¿Ï Î,"ÎµÏÎ¹ÏÏÎ­ÏÎ·Ï I (Î£ÏÎ½Î¸Î­ÏÎµÏ Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 7)/12. ÎÎ¬ÏÎºÎ¿Ï ÎÎ±Î¼Î²Î±ÎºÎ¬ÏÎ·Ï, Î£ÏÏÎ¬ÏÎ¿Ï Î",Î±Î³Î¹Î¿ÏÎ¼ÏÎ¶Î®Ï - Î ÎÎ¬ÏÎ¼ÎµÎ½ Î£ÏÎ·Î½ ÎÎ¸Î®Î½Î±.flac,14.69,M
Î£ÏÏÏÎ¿Ï Î,ÎµÏÎ¹ÏÏÎ­ÏÎ·Ï I (Î£ÏÎ½Î¸Î­ÏÎµÏ Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 7)/11. Î£ÏÎµÎ»Î»Î¬ÎºÎ·Ï Î,ÎµÏÏÎ¹Î½Î¹Î¬Î´Î·Ï - Î ÎÎ½ÏÏÎ½Î·Ï Î ÎÎ±ÏÎºÎ¬ÏÎ·Ï.flac,14.63,M
