TÃTULO ORIGINAL 	What's Your Number?
OTROS TÃTULOS 	Contando a mis ex
DIRECCIÃ“N 	Mark Mylod
REPARTO 	Anna Faris, Chris Evans, Martin Freeman, Zachary Quinto, Mike Vogel, Andy Samberg, Anthony Mackie, Joel McHale, Thomas Lennon, Chris Pratt, Ari Gaynor, Ed Begley Jr.
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Contrafilm / Modern VideoFilm / New Regency Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Faris interpreta a Ally Darling, una chia que se da cuenta de que su vida en el mundo de las citas no ha salido tan bien como esperaba y que es bastante probable de que todos sus antiguas amantes estÃ©n en una mejor situaciÃ³n que ella ahora, totalmente sola y buscando una pareja para que la acompaÃ±e al casamiento de su hermana. Es ahÃ­ cuando se cruza con el personaje de Chris Evans, quien, huyendo de su novia, se topa con Ally y establece una extraÃ±a relaciÃ³n, un secreto pacto: revisar en quÃ© andan todos sus ex y si hay alguno con el que pueda volver aunque sea para cumplir con este encuentro social tan, tan incÃ³modo.
