Filename,Size,Unit
01. Varje morgon Ã¤r en gÃ¥va.flac,23.89,M
02. Jag bÃ¶nar och ber.flac,23.42,M
03. Sjunde himlen.flac,24.1,M
04. Jag vill fÂ¨lja dig.flac,23.07,M
05. SÃ¥ kan det gÃ¥.flac,18.1,M
06. Johanna.flac,21.86,M
07. Duvan.flac,24.24,M
08. NÃ¤r jag blundar kan jag se dig.flac,23.23,M
09. BlÃ¥ violer.flac,16.77,M
10. Jag Ã¤lskar hur du Ã¤lskar mig.flac,25.68,M
11. En vÃ¤n att bry sig om.flac,23.01,M
12. Vad har du vÃ¤nner till.flac,20.72,M
13. Du grÃ¶na dal.flac,18.41,M
14. Varje natt hÃ¶rs klockorna ringa.flac,21,M
15. Jag har hÃ¤rt den sista lÃ¤rkan.flac,26.07,M
16. Mitt hjÃ¤rta slog.flac,21.24,M
Goran Lindberg - Goran Lindbergs Orkester 1995 - back.jpg,905.5,K
Goran Lindberg - Goran Lindbergs Orkester 1995 - booklet.pdf,2.18,M
Goran Lindberg - Goran Lindbergs Orkester 1995 - front.jpg,711.76,K
GÃ¶ran Lindberg - GÃ¶ran Lindbergs Orkester.m3u8,1.28,K
GÃ¶ran Lindbergs Orkester 1995.txt,1.36,K
