Filename,Size,Unit
04 TLK - Omerta/03 - Shonnar Vet.mp3,7.86,M
03 TLK - Mitt Kvarter/04 - Mitt kvarter.mp3,7.32,M
04 TLK - Omerta/17 - NÃ¤r Jag Ringer.mp3,6.77,M
04 TLK - Omerta/04 - Cashen Dom Tas.mp3,6.59,M
04 TLK - Omerta/13 - Mixa Zuten.mp3,6.4,M
03 TLK - Mitt Kvarter/12 - Ainaziz.mp3,6.39,M
02 TLK - I Skuggan Av Betongen/14_bengen.mp3,6.3,M
03 TLK - Mitt Kvarter/07 - Lappar.mp3,6.29,M
04 TLK - Omerta/07 - Tjall Den.mp3,6.26,M
04 TLK - Omerta/02 - VÃ¤rlden Ãr Din.mp3,6.15,M
02 TLK - I Skuggan Av Betongen/07_shuno.mp3,6.12,M
01 TLK - VÃ¤lkommen till fÃ¶rorten/10 Halva inne.mp3,6.09,M
02 TLK - I Skuggan Av Betongen/03_borta_i_tankar.mp3,5.99,M
03 TLK - Mitt Kvarter/06 - De e knas.mp3,5.98,M
03 TLK - Mitt Kvarter/02 - Skon vag.mp3,5.93,M
04 TLK - Omerta/19 - Tack Gud.mp3,5.72,M
03 TLK - Mitt Kvarter/05 - Blend dom.mp3,5.72,M
02 TLK - I Skuggan Av Betongen/05_botkyrka_stylee.mp3,5.63,M
01 TLK - VÃ¤lkommen till fÃ¶rorten/02 Kompisar frÃ¥n fÃ¶rr.mp3,5.62,M
02 TLK - I Skuggan Av Betongen/09_s_skoen.mp3,5.51,M
02 TLK - I Skuggan Av Betongen/11_roetter.mp3,5.47,M
03 TLK - Mitt Kvarter/15 - Nanting som fattas.mp3,5.47,M
04 TLK - Omerta/09 - Hundar.mp3,5.41,M
01 TLK - VÃ¤lkommen till fÃ¶rorten/21 Idiot Idiiter.mp3,5.39,M
04 TLK - Omerta/15 - FÃ¶rorts Problem.mp3,5.3,M
03 TLK - Mitt Kvarter/09 - Kaken.mp3,5.29,M
01 TLK - VÃ¤lkommen till fÃ¶rorten/12 Snubben.mp3,5.16,M
03 TLK - Mitt Kvarter/10 - Va e mina cash.mp3,5.04,M
04 TLK - Omerta/06 - TLK.mp3,5.03,M
02 TLK - I Skuggan Av Betongen/02_passa_micken.mp3,4.83,M
04 TLK - Omerta/12 - Baby.mp3,4.76,M
02 TLK - I Skuggan Av Betongen/08_vardagsmat.mp3,4.69,M
02 TLK - I Skuggan Av Betongen/13_gitta_frn_verkligheten.mp3,4.45,M
02 TLK - I Skuggan Av Betongen/15_mla_mer.mp3,4.38,M
04 TLK - Omerta/10 - Du E Skit.mp3,4.25,M
03 TLK - Mitt Kvarter/13 - Diggar din stil.mp3,4.19,M
01 TLK - VÃ¤lkommen till fÃ¶rorten/18 VÃ¤lkommen till fÃ¶rorten.mp3,4.13,M
01 TLK - VÃ¤lkommen till fÃ¶rorten/05 De e dej jag vill ha.mp3,4.01,M
01 TLK - VÃ¤lkommen till fÃ¶rorten/03 Mecka.mp3,3.87,M
01 TLK - VÃ¤lkommen till fÃ¶rorten/07 Kriminell idit.mp3,3.81,M
04 TLK - Omerta/01 - Omerta.mp3,3.59,M
01 TLK - VÃ¤lkommen till fÃ¶rorten/08 Salsakungen.mp3,3.57,M
01 TLK - VÃ¤lkommen till fÃ¶rorten/19 Krossa rasismen.mp3,3.5,M
01 TLK - VÃ¤lkommen till fÃ¶rorten/22 Jag tar sÃ¶nder dej.mp3,3.25,M
01 TLK - VÃ¤lkommen till fÃ¶rorten/16 Vem e maffia.mp3,3.08,M
01 TLK - VÃ¤lkommen till fÃ¶rorten/13 Fint vÃ¤der.mp3,3.06,M
01 TLK - VÃ¤lkommen till fÃ¶rorten/17 Gussen.mp3,2.67,M
03 TLK - Mitt Kvarter/11 - Fordomar 2.mp3,2.56,M
03 TLK - Mitt Kvarter/01 - Tlk (live).mp3,2.28,M
02 TLK - I Skuggan Av Betongen/01_intro_dj_tony.mp3,2.21,M
04 TLK - Omerta/14 - Pundish.mp3,2.16,M
04 TLK - Omerta/16 - Hickande Hund.mp3,2.11,M
01 TLK - VÃ¤lkommen till fÃ¶rorten/01 Intro DJ Tony Cole Norra Botkyrkas DJ No 1.mp3,1.94,M
04 TLK - Omerta/08 - Sallas Groove.mp3,1.75,M
02 TLK - I Skuggan Av Betongen/10_foerdomar.mp3,1.55,M
02 TLK - I Skuggan Av Betongen/04_radio_(intro).mp3,1.34,M
02 TLK - I Skuggan Av Betongen/12_king_of_kings.mp3,1.29,M
04 TLK - Omerta/18 - Bebos Tumbao.mp3,1.27,M
03 TLK - Mitt Kvarter/08 - El socio.mp3,1.07,M
02 TLK - I Skuggan Av Betongen/06_p_rymmen.mp3,816.3,K
01 TLK - VÃ¤lkommen till fÃ¶rorten/09 30 sekunder.mp3,773.22,K
04 TLK - Omerta/05 - Boogie B.mp3,756.69,K
03 TLK - Mitt Kvarter/14 - Brorsans dikt.mp3,685.23,K
01 TLK - VÃ¤lkommen till fÃ¶rorten/15 Don Corleone.mp3,610.74,K
04 TLK - Omerta/11 - Bajset.mp3,554.65,K
01 TLK - VÃ¤lkommen till fÃ¶rorten/11 Inte samma lika.mp3,458.84,K
03 TLK - Mitt Kvarter/03 - Carlito.mp3,398.7,K
01 TLK - VÃ¤lkommen till fÃ¶rorten/04 De e slut.mp3,349.7,K
01 TLK - VÃ¤lkommen till fÃ¶rorten/14 Chilly White 'Beatdown'.mp3,298.39,K
03 TLK - Mitt Kvarter/Latin_Kings_-_Mitt_Kvarter-back.jpg,283.73,K
03 TLK - Mitt Kvarter/Latin_Kings_-_Mitt_Kvarter-front.jpg,203.71,K
01 TLK - VÃ¤lkommen till fÃ¶rorten/06 Grisen.mp3,125.73,K
01 TLK - VÃ¤lkommen till fÃ¶rorten/20 Grisen (Transform).mp3,109.44,K
