Filename,Size,Unit
CD1/18.Viimeinen Ruusu.mp3,9.09,M
CD1/05.Ruusujen Aika.mp3,8.89,M
CD2/01.Orvokkiseppele.mp3,8.83,M
CD2/15.HÃ¤Ã¤pÃ¤ivÃ¤nÃ¤.mp3,8.66,M
CD2/17.KukkaistyttÃ¶.mp3,8.32,M
CD2/06.Eilinen Tango.mp3,8.23,M
CD1/04.Muuttumaton Tunteeni On.mp3,8.22,M
CD2/08.Aila.mp3,8.15,M
CD2/16.Kukkivat Kummut Karjalan.mp3,8.1,M
CD1/09.Ruusu Joka Vuodesta.mp3,8.09,M
CD2/03.ElÃ¤mÃ¤n Aalloilla.mp3,8.03,M
CD1/12.TÃ¤hdet SilmissÃ¤si.mp3,7.97,M
CD2/18.Muisto.mp3,7.91,M
CD1/06.Niittykukkaset.mp3,7.87,M
CD2/19.Elon Poluilla.mp3,7.82,M
CD2/13.PÃ¤ivÃ¤stÃ¤ PÃ¤ivÃ¤Ã¤n.mp3,7.77,M
CD2/14.Kangastus.mp3,7.54,M
CD1/10.Syysunelmia.mp3,7.52,M
CD1/03.Kertokaa hÃ¤nelle miksi.mp3,7.5,M
CD1/16.Sateen Tango.mp3,7.31,M
CD1/01.Satumaa.mp3,7.3,M
CD1/19.Kukkani Lumen Alla.mp3,7.28,M
CD1/02.YÃ¶n tummat siivet.mp3,7.27,M
CD1/15.Monika.mp3,7.25,M
CD1/14.KesÃ¤yÃ¶n Valssi.mp3,7.23,M
CD1/17.Unikuva.mp3,7.15,M
CD2/12.Muistelen mennyttÃ¤ Aikaa.mp3,7.13,M
CD1/13.TÃ¤hdet Meren YllÃ¤.mp3,7.09,M
CD2/04.Jos JÃ¤tÃ¤t Minut.mp3,7.09,M
CD1/07.Vaaralliset Huulet.mp3,6.8,M
CD2/07.Maailman Kaunein Maa.mp3,6.71,M
CD2/02.Valkea Ruusu.mp3,6.66,M
CD2/20.Onnen aika.mp3,6.56,M
CD1/11.Onnenmaa.mp3,6.43,M
CD2/09.EtelÃ¤n kutsu.mp3,6.36,M
CD1/20.Tallinnan Laulu.mp3,6.22,M
CD2/10.Satu Ruskeista SilmistÃ¤.mp3,6.12,M
CD1/08.Carmen Sylva.mp3,6.09,M
CD2/05.Humiko.mp3,5.98,M
CD2/11.Kaipuu.mp3,5.9,M
Cover.jpeg,149.58,K
