Filename,Size,Unit
00 Book List/01.JPG,126.44,K
00 Book List/02.JPG,48.33,K
00 Book List/03.JPG,40.85,K
00 Book List/04.JPG,46.92,K
00 Book List/05.JPG,51.56,K
00 Book List/06.JPG,81.86,K
00 Book List/Related Torrents.rar,156.92,K
"01 Audio Courses, Textbooks, Manuals/01 Portugal Lingua e Cultura - Textbook.djvu",11.69,M
"01 Audio Courses, Textbooks, Manuals/01 Portugal Lingua e Cultura - Writing Manual.djvu",7.07,M
"01 Audio Courses, Textbooks, Manuals/01 Portugal Lingua e Cultura Audio.rar",227.82,M
"01 Audio Courses, Textbooks, Manuals/02 Manual de Portugues Curso Basico.djvu",13.85,M
"01 Audio Courses, Textbooks, Manuals/03 Portugues para Principiantes - Caderno de Exercicios.rar",9.89,M
"01 Audio Courses, Textbooks, Manuals/03 Portugues para Principiantes - Livro do Aluno.djvu",9.92,M
"01 Audio Courses, Textbooks, Manuals/03 Portugues para Principiantes Audio.rar",216.62,M
"01 Audio Courses, Textbooks, Manuals/04 ÐÐ¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ ÑÐ·ÑÐº Ð´Ð»Ñ Ð½Ð°ÑÐ¸Ð½Ð°ÑÑÐ¸Ñ - Portuguese for Beginners.djvu",3.75,M
"01 Audio Courses, Textbooks, Manuals/05 Colloquial Portuguese Audio.rar",110.04,M
"01 Audio Courses, Textbooks, Manuals/05 Colloquial Portuguese The Complete Course for Beginners.pdf",71.79,M
"01 Audio Courses, Textbooks, Manuals/06 Aprender Portugues 1 Audio.rar",76.17,M
"01 Audio Courses, Textbooks, Manuals/06 Aprender Portugues 1.pdf",50.37,M
"01 Audio Courses, Textbooks, Manuals/07 Portugues XXI - Caderno de Exercicios.djvu",1.66,M
"01 Audio Courses, Textbooks, Manuals/07 Portugues XXI - Livro do Aluno.djvu",8.3,M
"01 Audio Courses, Textbooks, Manuals/07 Portugues XXI Audio.rar",56.7,M
"01 Audio Courses, Textbooks, Manuals/08 Portugues sem Fronteiras 1 Audio.rar",53.47,M
"01 Audio Courses, Textbooks, Manuals/08 Portugues sem Fronteiras 1.pdf",43.45,M
"01 Audio Courses, Textbooks, Manuals/09 Navegar em Portugues 1 - Caderno de Exercicios.pdf",47.48,M
"01 Audio Courses, Textbooks, Manuals/09 Navegar em Portugues 1 - Livro do Aluno.pdf",151.55,M
"01 Audio Courses, Textbooks, Manuals/10 Berlitz Basic Portuguese Course Audio.rar",311.16,M
"01 Audio Courses, Textbooks, Manuals/10 Berlitz Basic Portuguese Course.djvu",3.66,M
"01 Audio Courses, Textbooks, Manuals/10 Berlitz Basic Portuguese Course.pdf",5.05,M
"01 Audio Courses, Textbooks, Manuals/11 Teach Yourself Instant Portuguese Audio.rar",211.53,M
"01 Audio Courses, Textbooks, Manuals/11 Teach Yourself Instant Portuguese.pdf",15.14,M
"01 Audio Courses, Textbooks, Manuals/12 Teach Yourself Beginner's Portuguese Audio.rar",233.72,M
"01 Audio Courses, Textbooks, Manuals/13 Colloquial Portuguese (1974).pdf",3.86,M
"01 Audio Courses, Textbooks, Manuals/14 ÐÐ¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¸Ð¹ Ð·Ð° ÑÑÐ¸ Ð¼ÐµÑÑÑÐ° - Portuguese in Three Months.djvu",11.79,M
"01 Audio Courses, Textbooks, Manuals/15 Portuguese (Continental) Compact.rar",107.54,M
"01 Audio Courses, Textbooks, Manuals/16 Langenscheidt Ð¡Ð°Ð¼Ð¾ÑÑÐ¸ÑÐµÐ»Ñ Ð¿Ð¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¾Ð³Ð¾ ÑÐ·ÑÐºÐ° Audio.rar",63.22,M
"01 Audio Courses, Textbooks, Manuals/16 Langenscheidt Ð¡Ð°Ð¼Ð¾ÑÑÐ¸ÑÐµÐ»Ñ Ð¿Ð¾ÑÑÑÐ³Ð°Ð»ÑÑÐºÐ¾Ð³Ð¾ ÑÐ·ÑÐºÐ°.pdf",30.1,M
