TÃTULO ORIGINAL	Reservoir Dogs
AÃ‘O	 1992
DURACIÃ“N	Trailers/VÃ­deos 99 min.
PAÃS	SecciÃ³n visual
DIRECTOR	Quentin Tarantino
GUIÃ“N	Quentin Tarantino
MÃšSICA	Varios
FOTOGRAFÃA	Andrzej Sekula
REPARTO	Tim Roth, Harvey Keitel, Chris Penn, Steve Buscemi, Michael Madsen, Lawrence Tierney, Randy Brooks, Kirk Baltz, Eddie Bunker, Quentin Tarantino, Burr Steers
PRODUCTORA	Live Entertainment. Productor: Lawrence Bender
PREMIOS	1992: Sitges: Mejor director, mejor guiÃ³n
1992: Festival de Toronto: Premio FIPRESCI
GÃ‰NERO	Thriller. AcciÃ³n | Crimen. Robos & Atracos. Cine independiente USA. PelÃ­cula de culto
SINOPSIS	Una banda organizada es contratada para atracar una empresa y llevarse unos diamantes. Sin embargo, antes de que suene la alarma, la policÃ­a ya estÃ¡ allÃ­. Algunos miembros de la banda mueren en el enfrentamiento con las fuerzas del orden, y los demÃ¡s se reÃºnen en el lugar convenido. (FILMAFFINITY)

Mediainfo:


General
Nombre completo                          : C:\Users\Unai\Downloads\Reservoir Dogs HDRip spa-eng.avi
Formato                                  : AVI
Formato/Info                             : Audio Video Interleave
Formato del perfil                       : OpenDML
TamaÃ±o del archivo                       : 2,15GIB
DuraciÃ³n                                 : 1h 39min.
Tasa de bits total                       : 3 108Kbps
PelÃ­cula                                 : Reservoir Dogs
AplicaciÃ³n de codificiÃ³n                 : Lavf52.94.0

Video
ID                                       : 0
Formato                                  : xvid
ID CÃ³dec                                 : xvid
DuraciÃ³n                                 : 1h 39min.
Tasa de bits                             : 2 776Kbps
Ancho                                    : 1 280pixeles
Alto                                     : 544pixeles
RelaciÃ³n de aspecto                      : 2,35:1
Velocidad de cuadro                      : 23,976fps
Bits/(Pixel*cuadro)                      : 0.166
TamaÃ±o de pista                          : 1,92GIB (89%)

Audio
ID                                       : 1
Formato                                  : MPEG Audio
Formato de la versiÃ³n                    : Version 1
Formato del perfil                       : Layer 3
Format_Settings_Mode                     : Joint stereo
ID CÃ³dec                                 : 55
ID CÃ³dec/Pista                           : MP3
DuraciÃ³n                                 : 1h 39min.
Tipo de tasa de bits                     : Constante
Tasa de bits                             : 320Kbps
Canal(es)                                : 2canales
Velocidad de muestreo                    : 48,0KHz
TamaÃ±o de pista                          : 227MB (10%)
AlineaciÃ³n                               : AlineaciÃ³n entrelazado
Entrelazado, duraciÃ³n                    : 24 ms (0,58fotograma de video)
LibrerÃ­a de codificaciÃ³n                 : LAME3.98.4
