Filename,Size,Unit
Imagens-DescriÃ§Ã£o-Faixas/Sopranistas.docx,417.59,K
Imagens-DescriÃ§Ã£o-Faixas/CARAVAGIO - CÃ³pia.jpg,158.8,K
Imagens-DescriÃ§Ã£o-Faixas/ScreenHunter_292 Oct. 27 03.15 - CÃ³pia.jpg,61.12,K
Imagens-DescriÃ§Ã£o-Faixas/ScreenHunter_289 Oct. 27 01.54 - CÃ³pia.jpg,42.6,K
Imagens-DescriÃ§Ã£o-Faixas/ScreenHunter_293 Oct. 27 03.16 - CÃ³pia.jpg,39.27,K
Imagens-DescriÃ§Ã£o-Faixas/ScreenHunter_302 Oct. 27 03.24.jpg,34.19,K
Imagens-DescriÃ§Ã£o-Faixas/ScreenHunter_302 Oct. 27 03.24 - CÃ³pia.jpg,34.19,K
Imagens-DescriÃ§Ã£o-Faixas/ScreenHunter_299 Oct. 27 03.18 - CÃ³pia.jpg,31.41,K
Imagens-DescriÃ§Ã£o-Faixas/ScreenHunter_301 Oct. 27 03.24 - CÃ³pia.jpg,27.18,K
Imagens-DescriÃ§Ã£o-Faixas/retrato de maria - CÃ³pia.jpg,22.25,K
Imagens-DescriÃ§Ã£o-Faixas/ScreenHunter_300 Oct. 27 03.21 - CÃ³pia.jpg,21.71,K
Imagens-DescriÃ§Ã£o-Faixas/ScreenHunter_290 Oct. 27 02.46 - CÃ³pia.jpg,21.35,K
Imagens-DescriÃ§Ã£o-Faixas/CarloBroschi - CÃ³pia.JPG,18.05,K
Imagens-DescriÃ§Ã£o-Faixas/ScreenHunter_294 Oct. 27 03.16 - CÃ³pia.jpg,17.3,K
Imagens-DescriÃ§Ã£o-Faixas/ScreenHunter_287 Oct. 27 01.14 - CÃ³pia.jpg,7.47,K
13 Puccini_ E Pur Cosi In Un Giorno.mp3,16.89,M
07 Soga_ Shunka Shuuto.mp3,12.49,M
"17 Sakamoto, Matsui_ Tabidachi No Hi.mp3",12.15,M
06 Tanaka_ Kaze To Issho Ni.mp3,11.75,M
03 Fukuhara_ Bashofu.mp3,11.6,M
12 Caccini_ Ave Maria.mp3,11.24,M
10 Matsumoto_ Sora E.mp3,10.85,M
09 Kato_ Toki Niwa Mukashi No Hanash.mp3,10.45,M
"01 Sakamoto, Matsui_ Tabidachi No Hi.mp3",9.54,M
02 Hisaishi_ Kimi Wo Nosete.mp3,9.47,M
11 Lloyd Webber_ Pie Jesu From Requi.mp3,9.2,M
04 Hayakawa_ Obaachan No Hanashi.mp3,9.08,M
05 Kinoshita_ Sabishii Kashi No Ki.mp3,8.61,M
08 Ueshiba_ Akai Yane No Ie.mp3,6.95,M
"15 Puccini_ Signore, Ascola! From Tu.mp3",6.94,M
16 Puccini_ Tu Che Di Gel Sei Cinta.mp3,6.17,M
14 Puccini_ In Quelle Trine Morbide.mp3,5.85,M
