Filename,Size,Unit
Season â,/Deadwood.S01E01.720p.HDTV.x264.mkv,1.45,G
Season â,/Deadwood.S01E01.720p.HDTV.x264.srt,61.9,K
Season â,/Deadwood.S01E02.720p.HDTV.x264.mkv,1.46,G
Season â,/Deadwood.S01E02.720p.HDTV.x264.srt,63.85,K
Season â,/Deadwood.S01E03.720p.HDTV.x264.mkv,1.46,G
Season â,/Deadwood.S01E03.720p.HDTV.x264.srt,63.37,K
Season â,/Deadwood.S01E04.720p.HDTV.x264.mkv,1.46,G
Season â,/Deadwood.S01E04.720p.HDTV.x264.srt,54.04,K
Season â,/Deadwood.S01E05.720p.HDTV.x264.mkv,1.46,G
Season â,/Deadwood.S01E05.720p.HDTV.x264.srt,55.77,K
Season â,/Deadwood.S01E06.720p.HDTV.x264.mkv,1.46,G
Season â,/Deadwood.S01E06.720p.HDTV.x264.srt,51.61,K
Season â,/Deadwood.S01E07.720p.HDTV.x264.mkv,1.45,G
Season â,/Deadwood.S01E07.720p.HDTV.x264.srt,52.65,K
Season â,/Deadwood.S01E08.720p.HDTV.x264.mkv,1.46,G
Season â,/Deadwood.S01E08.720p.HDTV.x264.srt,55.96,K
Season â,/Deadwood.S01E09.720p.HDTV.x264.mkv,1.46,G
Season â,/Deadwood.S01E09.720p.HDTV.x264.srt,62.51,K
Season â,/Deadwood.S01E10.720p.HDTV.x264.mkv,1.46,G
Season â,/Deadwood.S01E10.720p.HDTV.x264.srt,59.1,K
Season â,/Deadwood.S01E11.720p.HDTV.x264.mkv,1.46,G
Season â,/Deadwood.S01E11.720p.HDTV.x264.srt,67.83,K
Season â,/Deadwood.S01E12.720p.HDTV.x264.mkv,1.46,G
Season â,/Deadwood.S01E12.720p.HDTV.x264.srt,55.58,K
Season â¡/Deadwood.S02E01.720p.HDTV.x264.mkv,1.46,G
Season â¡/Deadwood.S02E01.720p.HDTV.x264.smi,73.28,K
Season â¡/Deadwood.S02E02.720p.HDTV.x264.mkv,1.31,G
Season â¡/Deadwood.S02E02.720p.HDTV.x264.smi,69.18,K
Season â¡/Deadwood.S02E03.720p.HDTV.x264.mkv,1.46,G
Season â¡/Deadwood.S02E03.720p.HDTV.x264.smi,86.39,K
Season â¡/Deadwood.S02E04.720p.HDTV.x264.mkv,1.46,G
Season â¡/Deadwood.S02E04.720p.HDTV.x264.smi,80.59,K
Season â¡/Deadwood.S02E05.720p.HDTV.x264.mkv,1.46,G
Season â¡/Deadwood.S02E05.720p.HDTV.x264.smi,83.11,K
Season â¡/Deadwood.S02E06.720p.HDTV.x264.mkv,1.46,G
Season â¡/Deadwood.S02E06.720p.HDTV.x264.smi,72.73,K
Season â¡/Deadwood.S02E07.720p.HDTV.x264.mkv,1.46,G
Season â¡/Deadwood.S02E07.720p.HDTV.x264.smi,68.09,K
Season â¡/Deadwood.S02E08.720p.HDTV.x264.mkv,1.46,G
Season â¡/Deadwood.S02E08.720p.HDTV.x264.smi,71.71,K
Season â¡/Deadwood.S02E09.720p.HDTV.x264.mkv,1.46,G
Season â¡/Deadwood.S02E09.720p.HDTV.x264.smi,72.59,K
Season â¡/Deadwood.S02E10.720p.HDTV.x264.mkv,1.45,G
Season â¡/Deadwood.S02E10.720p.HDTV.x264.smi,59.42,K
Season â¡/Deadwood.S02E11.720p.HDTV.x264.mkv,1.46,G
Season â¡/Deadwood.S02E11.720p.HDTV.x264.smi,55.88,K
Season â¡/Deadwood.S02E12.720p.HDTV.x264.mkv,1.46,G
Season â¡/Deadwood.S02E12.720p.HDTV.x264.smi,73.72,K
Season â¢/Deadwood.S03E01.720p.HDTV.x264.mkv,1.44,G
Season â¢/Deadwood.S03E01.720p.HDTV.x264.smi,97.57,K
Season â¢/Deadwood.S03E02.720p.HDTV.x264.mkv,1.44,G
Season â¢/Deadwood.S03E02.720p.HDTV.x264.smi,91.74,K
Season â¢/Deadwood.S03E03.720p.HDTV.x264.mkv,1.44,G
Season â¢/Deadwood.S03E03.720p.HDTV.x264.smi,109.41,K
Season â¢/Deadwood.S03E04.720p.HDTV.x264.mkv,1.44,G
Season â¢/Deadwood.S03E04.720p.HDTV.x264.smi,100.2,K
Season â¢/Deadwood.S03E05.720p.HDTV.x264.mkv,1.44,G
Season â¢/Deadwood.S03E05.720p.HDTV.x264.smi,71.63,K
Season â¢/Deadwood.S03E06.720p.HDTV.x264.mkv,1.44,G
Season â¢/Deadwood.S03E06.720p.HDTV.x264.smi,88.94,K
Season â¢/Deadwood.S03E07.720p.HDTV.x264.mkv,1.44,G
Season â¢/Deadwood.S03E07.720p.HDTV.x264_e.smi,86.7,K
Season â¢/Deadwood.S03E08.720p.HDTV.x264.mkv,1.44,G
Season â¢/Deadwood.S03E08.720p.HDTV.x264_e.smi,80.74,K
Season â¢/Deadwood.S03E09.720p.HDTV.x264.mkv,1.44,G
Season â¢/Deadwood.S03E09.720p.HDTV.x264_e.smi,75.87,K
Season â¢/Deadwood.S03E10.720p.HDTV.x264.mkv,1.44,G
Season â¢/Deadwood.S03E10.720p.HDTV.x264_e.smi,85.22,K
Season â¢/Deadwood.S03E11.720p.HDTV.x264.mkv,1.44,G
Season â¢/Deadwood.S03E11.720p.HDTV.x264_e.smi,68.78,K
Season â¢/Deadwood.S03E12.720p.HDTV.x264.mkv,1.44,G
Season â¢/Deadwood.S03E12.720p.HDTV.x264_e.smi,79.76,K
