Filename,Size,Unit
04 - GalatÃ¡ ManÃ©s (AdÃ¡m AmÃ¡n).mp3,7.82,M
12 - I MÃ¡nges.mp3,7.69,M
03 - Ti Se MÃ©lli EsÃ©nane.mp3,7.62,M
02 - AmÃ¡n YiÃ¡la YiÃ¡la.mp3,7.6,M
08 - ManÃ©s Tis KalinichtiÃ¡s.mp3,7.5,M
20 - Tha To KlÃ©pso Dhen VastÃ³.mp3,7.4,M
07 - ManÃ©s SoÃºsta.mp3,7.35,M
10 - ManÃ©s TsergiÃ¡ch.mp3,7.35,M
06 - ZeimbÃ©kiko PolÃ­tiko.mp3,7.34,M
01 - Tis XenitiÃ¡s O PÃ³nos.mp3,7.32,M
19 - O DjogodhÃ³ros.mp3,7.22,M
16 - ManÃ©s Fa MadzÃ³ra SmyrnÃ©ikos.mp3,7.17,M
15 - ManÃ©s Tis AvyÃ­s (MinÃ³re).mp3,7.09,M
05 - O DervÃ­sis.mp3,7.09,M
11 - Enas MÃ¡ngas HasiklÃ­s.mp3,7.07,M
13 - Stous PodharÃ¡dhes MiÃ¡ PolÃ­tissa.mp3,7.06,M
09 - Ta MÃ¡tia Sou Me KÃ¡psane.mp3,7.04,M
18 - Mes' Tou MÃ¡nthou Ton TekÃ©.mp3,6.99,M
17 - I DhiÃ³ SerÃ©tes.mp3,6.89,M
14 - KatergÃ¡ra Mou IrÃ­ni.mp3,6.73,M
dalgas.JPG,40.41,K
