Filename,Size,Unit
1999 - Todos os Cantos/12 Anjo Avesso - Bicho Maluco Beleza.mp3,19.35,M
1999 - Todos os Cantos/08 Ãris - Olinda.mp3,16.82,M
1998 - ForrÃ³ de Todos os Tempos/06 Pout-Pourri- Luiz Gonzaga.mp3,14.87,M
1997 - Sol e Chuva/08 Bobo Da Corte - Casaca De Couro - Sol E Chuva.mp3,12.74,M
1999 - Todos os Cantos/02 Vai Cover.mp3,12.55,M
1997 - Sol e Chuva/10 Na Primeira ManhÃ£.mp3,12.32,M
1997 - Sol e Chuva/12 AnunciaÃ§Ã£o - Tomara.mp3,11.55,M
1999 - Todos os Cantos/04 Tropicana.mp3,11.46,M
1991 - 7 Desejos/07 Bicho Maluco Beleza.mp3,11.42,M
1990 - Andar Andar/04 Andar Andar.mp3,11.41,M
1991 - 7 Desejos/08 Papagaio do Futuro - Coco das Serras.mp3,10.85,M
1997 - Sol e Chuva/02 Tropicana (Morena Tropicana).mp3,10.82,M
1981 - Cinco Sentidos/09 - Seixo MiÃºdo.mp3,10.64,M
1986 - Ao Vivo/02 Cavalo de Pau.mp3,10.6,M
1997 - Sol e Chuva/09 Como Dois Animais.mp3,10.48,M
1991 - 7 Desejos/02 La Belle de Jour.mp3,10.26,M
1980 - CoraÃ§Ã£o Bobo/06 Na Primeira ManhÃ£.mp3,10.1,M
2001 - ForrÃ³ Lunar/01 Como Um Anjo Querubim.mp3,10,M
1999 - Todos os Cantos/10 Girassol - La Belle de Jour.mp3,9.99,M
"1994 - Maracatus, Batuques E Ladeiras/01 PaixÃ£o.mp3",9.94,M
"1994 - Maracatus, Batuques E Ladeiras/10 Ladeiras.mp3",9.84,M
2001 - ForrÃ³ Lunar/07 Noite de SÃ£o JoÃ£o.mp3,9.57,M
1998 - ForrÃ³ de Todos os Tempos/02 O Tempo e o Vento.mp3,9.57,M
2001 - ForrÃ³ Lunar/02 Sonhei de Cara.mp3,9.5,M
1982 - Cavalo de Pau/03 Como Dois Animais.mp3,9.5,M
"1994 - Maracatus, Batuques E Ladeiras/02 Amor Que Vai.mp3",9.49,M
1999 - Todos os Cantos/05 Maria dos Santos.mp3,9.45,M
1990 - Andar Andar/08 TournÃ©e Nordestina (Lua do Lua).mp3,9.41,M
"1999 - Todos os Cantos/01 Dolly, Dolly.mp3",9.33,M
2001 - ForrÃ³ Lunar/03 Quando Fugias de Mim.mp3,9.31,M
1999 - Todos os Cantos/07 Como Dois Animais.mp3,9.31,M
1997 - Sol e Chuva/11 SolidÃ£o.mp3,9.3,M
1981 - Cinco Sentidos/06 -  Cinco Sentidos.mp3,9.28,M
1981 - Cinco Sentidos/08 - Porto Da Saudade.mp3,9.28,M
1998 - ForrÃ³ de Todos os Tempos/01 Eu Quero Ver Voc  Dizer Que Eu Sou Ruim.mp3,9.23,M
1986 - Ao Vivo/04 Talisma.mp3,9.11,M
1986 - Ao Vivo/07 Pelas Ruas que Andei.mp3,9.05,M
1999 - Todos os Cantos/03 Senhora Dona.mp3,9.04,M
1991 - 7 Desejos/03 Tesoura do Desejo.mp3,8.95,M
"1994 - Maracatus, Batuques E Ladeiras/03 Dia De CÃ£o.mp3",8.95,M
1982 - Cavalo de Pau/02 Tropicana.mp3,8.87,M
2001 - ForrÃ³ Lunar/09 Balalaica.mp3,8.85,M
1986 - Ao Vivo/08 Rainha de Tamba.mp3,8.83,M
1980 - CoraÃ§Ã£o Bobo/02 Gato na Noite.mp3,8.83,M
"1994 - Maracatus, Batuques E Ladeiras/06 MaracajÃ¡.mp3",8.83,M
1981 - Cinco Sentidos/02 - Cabelo No Pente.mp3,8.82,M
1997 - Sol e Chuva/07 Meu ForrÃ³ Ã Meu Canto.mp3,8.79,M
1974 - Molhado de Suor/01 Vou Danado Pra Catende.mp3,8.76,M
"1994 - Maracatus, Batuques E Ladeiras/14 Diabo Louco.mp3",8.75,M
1997 - Sol e Chuva/04 O Ovo E A Galinha.mp3,8.66,M
1982 - Cavalo de Pau/07 Cavalo De Pau.mp3,8.58,M
1980 - CoraÃ§Ã£o Bobo/01 CoraÃ§Ã£o Bobo.mp3,8.5,M
1998 - ForrÃ³ de Todos os Tempos/03 ForrÃ³  de Olinda.mp3,8.45,M
1991 - 7 Desejos/11 Desejo.mp3,8.43,M
1990 - Andar Andar/01 Perdeu o Cio.mp3,8.41,M
1990 - Andar Andar/02 Te Amo BrasÃ­lia.mp3,8.4,M
1991 - 7 Desejos/09 Desprezo.mp3,8.38,M
1999 - Todos os Cantos/11 AnunciaÃ§Ã£o.mp3,8.36,M
1982 - Cavalo de Pau/01 Rima Com Rima.mp3,8.34,M
1981 - Cinco Sentidos/07 - Tirana.mp3,8.26,M
"1994 - Maracatus, Batuques E Ladeiras/09 Pare, Repare, Respire.mp3",8.25,M
1982 - Cavalo de Pau/08 Maracatu.mp3,8.19,M
1990 - Andar Andar/11 O Ovo e a Galinha.mp3,8.19,M
1998 - ForrÃ³ de Todos os Tempos/11 Petrolina Juazeiro.mp3,8.19,M
2001 - ForrÃ³ Lunar/08 PÃ© de Rosa.mp3,8.18,M
1980 - CoraÃ§Ã£o Bobo/05 Solibar.mp3,8.16,M
"1999 - Todos os Cantos/09 Ruge, Ruge, Rouxinol.mp3",8.06,M
1981 - Cinco Sentidos/01 - Quando Olho Para O Mar.mp3,8.04,M
1990 - Andar Andar/07 Loa de Lisboa.mp3,7.96,M
1991 - 7 Desejos/04 7 Desejos.mp3,7.89,M
2001 - ForrÃ³ Lunar/04 ForrÃ³ Lunar.mp3,7.88,M
1986 - Ao Vivo/03 No Balanco da Canoa.mp3,7.87,M
1990 - Andar Andar/10 Quiabo Sedutor.mp3,7.84,M
1981 - Cinco Sentidos/03 - FÃ© Na Perua.mp3,7.83,M
1986 - Ao Vivo/09 FÃ© na Perua - Papagaio do Futuro - Zig Zag - Deixa Isso pra LÃ¡.mp3,7.78,M
1997 - Sol e Chuva/06 CoraÃ§Ã£o Bobo - Pelas Ruas Que Andei.mp3,7.75,M
1982 - Cavalo de Pau/06 Lava MÃ¡goas.mp3,7.71,M
2006 - Marco Zero/07 Nas Asas de Um Passarinho.mp3,7.66,M
1997 - Sol e Chuva/14 Beijando A Flora.mp3,7.66,M
1998 - ForrÃ³ de Todos os Tempos/10 Rima com Rima.mp3,7.6,M
"1994 - Maracatus, Batuques E Ladeiras/11 PÃ©talas.mp3",7.56,M
1991 - 7 Desejos/06 Tomara.mp3,7.53,M
1997 - Sol e Chuva/03 Descida Da Ladeira.mp3,7.53,M
"1994 - Maracatus, Batuques E Ladeiras/12 Valores Do Passado.mp3",7.5,M
1986 - Ao Vivo/01 Guerreiro.mp3,7.41,M
1983 - Anjo Avesso/02 AnunciaÃ§Ã£o.mp3,7.39,M
1986 - Rubi/01 No Romper da Aurora.mp3,7.35,M
1991 - 7 Desejos/05 Junho.mp3,7.29,M
1980 - CoraÃ§Ã£o Bobo/08 Cintura Fina.mp3,7.22,M
1999 - Todos os Cantos/06 Cabelo no Pente.mp3,7.18,M
1998 - ForrÃ³ de Todos os Tempos/09 Arrepiando.mp3,7.14,M
1990 - Andar Andar/05 FM Rebeldia.mp3,7.12,M
