Filename,Size,Unit
01. Du fÃ¶ljer vÃ¤l med.flac,27.07,M
02. Live Tomorrow.flac,23.01,M
03. Blir galen.flac,31.55,M
04. Idiot.flac,25.84,M
05. Vart tog du vÃ¤gen.flac,27.09,M
06. Igen och Igen.flac,28.95,M
07. VÃ¤rlden snurrar.flac,28.52,M
08. Ett hjÃ¤rta.flac,21.56,M
09. Botten Ã¤r nÃ¥dd.flac,22.36,M
10. NÃ¤sta sÃ¤song.flac,24.26,M
Lena Philipsson - Varlden snurrar 2012 - back.jpg,747.32,K
Lena Philipsson - Varlden snurrar 2012 - booklet.pdf,2.41,M
Lena Philipsson - Varlden snurrar 2012 - front.jpg,651.87,K
Lena Philipsson - Varlden snurrar 2012 - inlay.jpg,790.65,K
Lena philipsson - VÃ¤rlden snurrar.m3u8,704,B
VÃ¤rlden snurrar.txt,780,B
