Filename,Size,Unit
16 - A Perigosa Melodia.avi,175.1,M
23 - A Copia Do Ser Humano.avi,175.07,M
39 - A Boneca AmaldiÃ§oada.avi,175.06,M
31 - Onde Andam Miyuki e o Cristal Iga.avi,175.05,M
11 - Os Seres Da Estrela Do Mal.avi,175.05,M
26 - A Volta da Paz no Parque.avi,175.05,M
18 - O Ataque Do Missil Meteorito.avi,175.04,M
"51 - Raio Solar, Super Energia.avi",175.04,M
20 - A Descoberta Do Cristal Iga.avi,175.04,M
38 - A TraiÃ§Ã£o no Castelo da Alucinacao.avi,175.04,M
22 - AmeaÃ§a de Morte Ã, Tenista.avi,175.03,M
21 - O Ataque ao Grand Bus.avi,175.02,M
15 - A Ilha Da Fortaleza.avi,175.02,M
28 - ViolÃªncia Contra os GÃªnios.avi,175.01,M
19 - A Misteriosa Ilha.avi,175.01,M
32 - OperaÃ§Ã£o Laranja.avi,175.01,M
"40 - A Grande Videncia, a ExplosÃ£o do Universo.avi",175.01,M
48 - Mimi.avi,175.01,M
25 - Na Marca dos Poderosos.avi,175,M
13 - A Verdadeira ForÃ§a Ã© o Amor.avi,175,M
14 - EnigmÃ¡tica HeranÃ§a.avi,175,M
29 - O Contrabando de Armas Secretas.avi,174.99,M
27 - O Fugitivo.avi,174.99,M
24 - Os Insetos Nocivos.avi,174.99,M
17 - A Estranha Viagem Pelo Tunel.avi,174.99,M
36 - Os Dois Guerreiros Espaciais.avi,174.98,M
50 - Mao Psycho e Imortal.avi,174.98,M
49 - Gamagon.avi,174.98,M
42 - A Partida da Guerreira Espacial.avi,174.98,M
35 - O Amor e a Luz da Vida.avi,174.97,M
33 - A Viagem Relampago.avi,174.96,M
41 - A Fortaleza Subterranea.avi,174.95,M
46 - A Promessa Do Pai No Dia Do Aniversario Do Filho.avi,174.95,M
30 - A TransformaÃ§Ã£o Das Maes.avi,174.94,M
37 - A Estranha Flor Venenosa.avi,174.94,M
44 - Cinderela dos Sonhos.avi,174.93,M
34 - Convite Ao Mundo Espiritual.avi,174.93,M
45 - Convite Aos Mini-Astros.avi,174.92,M
12 - OperaÃ§Ã£o Meus Amigos.avi,174.91,M
43 - As Lagrimas de Amor de MÃ£e e Filha.avi,174.91,M
47 - A Espada Demoniaca.avi,174.89,M
01 - AlucinaÃ§Ã£o.avi,174.89,M
07 - Quem Sou Eu.avi,174.89,M
06 - A Floresta AmeaÃ§ada Pela DestruiÃ§Ã£o.avi,174.87,M
03 - A Promessa.avi,174.86,M
08 - A PoluiÃ§Ã£o Do Rio.avi,174.79,M
10 - O Castelo Da AlucinaÃ§Ã£o.avi,174.79,M
04 - O Plano Maycom.avi,174.77,M
05 - A Melodia De Yoko.avi,174.77,M
09 - A Casa Fantasma.avi,174.71,M
02 - A Nova Cidade.avi,133.87,M
