TÃTULO ORIGINAL 	Abduction
OTROS TÃTULOS 	Identidad secreta / Sin escape
DIRECCIÃ“N 	John Singleton
REPARTO 	Taylor Lautner, Lily Collins, Sigourney Weaver, Alfred Molina, Michael Nyqvist, Maria Bello, Jason Isaacs, Dermot Mulroney
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Gotham Group / Tailor Made / Vertigo Entertainment
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

â€˜Abductionâ€™ gira en torno a un adolescente que un dÃ­a descubre que su foto aparece en una web de personas desaparecidas, sospechando que sus padres pudieron secuestrarlo siendo un bebÃ©; de pronto, el muchacho se encontrarÃ¡ en el centro de una misteriosa conspiraciÃ³n, siendo perseguido por la gente que le robÃ³ su identidad. 
