TÃTULO ORIGINAL 	The Devil's Chair
OTROS TÃTULOS 	La Silla Del Diablo
DIRECCIÃ“N 	Adam Mason
REPARTO 	Gary Mackay, Louise Griffiths, Olivia Hill, Andrew Howard, Pollyanna Rose, Nadja Brand, Eric M. Breiman, David Gant, Elize du Toit, Matt Berry
AÃ‘O 	2007
PAÃS 	Reino Unido
PRODUCTORA 	Brand Mason Ltd. / Renegade Worldwide
GÃ‰NERO 	Terror
SINÃ“PSIS 	

En busca de nuevas aventuras, Nick West (Andrew Howard) lleva a su novia a visitar un hospital mental abandonado. Pero cuando ella se sienta en una misteriosa silla, es mutilada y su cuerpo es arrastrado hacia un demonÃ­aco hoyo negro. Cuando Nick cuenta esta horrorosa historia a la policÃ­a, es diagnosticado como clÃ­nicamente demente y encerrado. Ahora, cuatro aÃ±os mÃ¡s tarde, un brillante profesor de psicologÃ­a y sus estudiantes regresan a la escena del crimen junto con el acusado, buscando la verdad detrÃ¡s del terrorÃ­fico misterio, en esta sangrienta y supernatural pelÃ­cula. 
