TÃTULO ORIGINAL 	The Relic
OTROS TÃTULOS 	La Reliquia
DIRECCIÃ“N 	Peter Hyams
REPARTO 	Penelope Ann Miller, Tom Sizemore, Linda Hunt, James Whitmore, Clayton Rohner, Chi Muoi Lo, Thomas Ryan, Robert Lesser
AÃ‘O 	1997
PAÃS 	Estados Unidos
PRODUCTORA 	Cloud Nine Entertainment / Polygram Filmed Entertainment / Marubeni / Toho-Towa / Tele-MÃ¼nchen / BBC / Paramount Pictures / Pacific Western
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Cuando un barco procendente de la selva brasileÃ±a, y que trae una carga para el Museo de Historia Natural de Chicago, llega al puerto, el buque aparece lleno de cadÃ¡veres horriblemente mutilados. Una biÃ³loga evolucionista del museo (PenÃ©lope Ann Miller) y un teniente de policÃ­a (Tom Sizemore) intentarÃ¡n esclarecer las causas de las horribles muertes. 
