TÃTULO ORIGINAL 	Into The Wild
OTROS TÃTULOS 	Aventura En Alaska / Camino Salvaje
DIRECCIÃ“N 	Sean Penn
REPARTO 	Emile Hirsch, Marcia Gay Harden, William Hurt, Hal Holbrook, Catherine Keener, Jena Malone, Kristen Stewart, Vince Vaughn, Brian Dierker
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Paramount Vantage
GÃ‰NERO 	Aventuras
SINÃ“PSIS 	

Al graduarse en la universidad, Christopher McCandless (EMILE HIRSCH), un joven de 22 aÃ±os al que todos auguran un brillante futuro, decide dejar atrÃ¡s su cÃ³moda vida en busca de aventuras. El periplo del joven trotamundos le convirtiÃ³ en un sÃ­mbolo para muchas personas. Â¿Fue Christopher McCandless un heroico aventurero o un idealista ingenuo, un Thoreau rebelde de los noventa u otro americano perdido, un temerario o una trÃ¡gica figura que viviÃ³ en el precario equilibrio existente entre el hombre y la naturaleza? Cada paso de su viaje estÃ¡ reflejado en la adaptaciÃ³n que realiza Sean Penn (el director) del aclamado superventas de Jon Krakauer, Hacia rutas salvajes, que habla de la insaciable aÃ±oranza de la familia, el hogar y los amigos, y de la bÃºsqueda de la verdad y la felicidad. El espÃ­ritu inquieto de Christopher McCandless le llevÃ³ desde los inmensos campos de trigo de Dakota del Sur a un peligroso descenso por el rÃ­o Colorado hasta Slab City, California, un refugio de inconformistas, y mucho mÃ¡s allÃ¡. En su camino, conociÃ³ a numerosos personajes pintorescos que no encajaban en la sociedad estadounidense. Estos le ayudaron a comprender la vida, y Ã©l, a su vez, les cambiÃ³. Al final decidiÃ³ ponerse a prueba adentrÃ¡ndose solo en los bosques del Gran Norte, donde todo lo que habÃ­a visto, aprendido y sentido se materializÃ³ como nunca lo habÃ­a imaginado.
