Filename,Size,Unit
00 - ElÃ¤mÃ¤Ã¤ sateenkaaren alla.mp3,113.81,K
01 - Kuulijalle.mp3,2.01,M
02 - HÃ¤meenlinnassa.mp3,8.21,M
03 - Huhuja muutosta.mp3,1.4,M
04 - LÃ¤htÃ¶ Ouluun.mp3,5.41,M
05 - Oulussa.mp3,6.31,M
06 - KÃ¤velyretkiÃ¤ Hupisaareen.mp3,1.43,M
07 - Me pojat ja Mannerheim.mp3,2.39,M
08 - Paluu lapsuuden IntiÃ¶nkankaalle.mp3,1.47,M
09 - Tapahtumia syyskaudella.mp3,16.51,M
10 - Jatkosota alkaa.mp3,4.7,M
11 - Onnettomuuden jÃ¤lkeen.mp3,5.26,M
12 - Paluu laivalle.mp3,1.99,M
13 - Siviiliin - hyppy tuntemattomaan.mp3,5.28,M
14 - EnsimmÃ¤inen esiintymiseni puhujana.mp3,7.83,M
15 - TÃ¤stÃ¤ hetkestÃ¤ alkoi teatterin harrastaminen.mp3,3.34,M
16 - Turun TyÃ¶vÃ¤en Teatteri palaa 1946.mp3,1.99,M
17 - Kunnollinen tyÃ¶ - vai teatteri.mp3,6.8,M
18 - Suomen ensimmÃ¤inen tÃ¤yskunnallinen teatteri perustetaan.mp3,7.84,M
19 - Ilmoitustaululla rooliluettelon alla.mp3,1.48,M
20 - Aitoa teatteria kaupunginteatterissa.mp3,2.72,M
21 - Arkea nÃ¤yttÃ¤mÃ¶llÃ¤.mp3,763.2,K
22 - Itseopiskelua.mp3,1.02,M
23 - Ilmoitustaululla MoliÃ¨ren Porvari aatelismiehenÃ¤.mp3,1.23,M
24 - Ensi-ilta.mp3,7.6,M
25 - Muita vapaa-ajan harjoituksia.mp3,3.94,M
26 - Ennalta-arvaamaton nÃ¤yttÃ¶mÃ¤kausi.mp3,5.99,M
27 - Nortimo - Poistukaa tÃ¶ihinne.mp3,9.68,M
28 - Teatteripalo.mp3,2.93,M
29 - Teattereiden taustoista.mp3,4.79,M
30 - Tulipalo kaupunginteatterissa.mp3,1.26,M
31 - Toimintamahdollisuuksia tutkitaan.mp3,1.13,M
32 - HelsingissÃ¤.mp3,7.3,M
33 - KevÃ¤t 1956.mp3,5.72,M
34 - Toinen kesÃ¤teatteri Vallilan metsÃ¤ssÃ¤.mp3,1.44,M
35 - Innovaatioista.mp3,886.26,K
36 - Rikos ja rangaistus.mp3,1.88,M
37 - Vierailimme Rostockissa.mp3,2.96,M
38 - Uusia teatterihoukutuksia.mp3,1.03,M
39 - Luottamus ja uteliaisuus etsii sijaansa.mp3,2.36,M
40 - Maria Jotuni - Ritva Arvelo.mp3,1.51,M
41 - Valmistautuminen Intimin 10-vuotisjuhlallisuuksiin.mp3,1.34,M
42 - Canzion ensi-ilta.mp3,1.2,M
43 - Tammikuun viimeinen pÃ¤ivÃ¤ 1960.mp3,1.02,M
44 - Toinen vuosi IntimissÃ¤.mp3,487.07,K
45 - Intimin vierailunÃ¤ytÃ¤ntÃ¶ Hankoon.mp3,2.04,M
46 - Teatterinjohtajana Mauno.mp3,888.3,K
47 - Uustulo Yhteisteatteriin.mp3,1.67,M
48 - Kansanteatteri-TyÃ¶vÃ¤enteatteri ehdottelee kotiinpaluuta.mp3,2.9,M
49 - Kansalliseen 1963.mp3,1.78,M
"50 - Kohtaaminen erÃ¤Ã¤n ihmisen kanssa nÃ¤yttÃ¤mÃ¶llÃ¤, jolloin minÃ¤ unohdin nimeni.mp3",2.82,M
51 - Kansallisteatterissa syyskuun toisenÃ¤ pÃ¤ivÃ¤nÃ¤ 1963.mp3,7.33,M
52 - ElÃ¤mÃ¤ jatkuu Kansallisteatterissa.mp3,1.8,M
"53 - Aika kuluu arvellessa, pÃ¤ivÃ¤ pÃ¤Ã¤tÃ¤ kÃ¤Ã¤nnellessÃ¤.mp3",2.25,M
54 - Kansallisen ohjelmisto ja S.O. Lindgren.mp3,5.08,M
55 - Puun ja kuoren vÃ¤lissÃ¤.mp3,6.17,M
56 - YllÃ¤ttÃ¤vÃ¤ kutsu pÃ¤Ã¤johtajan huoneeseen.mp3,2.15,M
57 - Puhuttelussa.mp3,913.41,K
58 - EnsimmÃ¤inen johtokunnan kokous 1979 kevÃ¤Ã¤llÃ¤ - henkinen painiottelu.mp3,2.42,M
59 - Kouvolan teatterin avajaiset.mp3,6.79,M
60 - LehdistÃ¶n kysymys - MinkÃ¤ vÃ¤ristÃ¤ poliittista linjaa.mp3,3.83,M
61 - Luovaa rÃ¤iskintÃ¤Ã¤.mp3,4.55,M
62 - Luovuus tuottaa elÃ¤mÃ¤nenegriaa.mp3,5.69,M
63 - Aleksis Kiven juhla 10.10.1974.mp3,1.14,M
64 - Koulutuksesta ja vierailujen merkityksestÃ¤.mp3,1.7,M
65 - Alueteatterikokeilu.mp3,518.1,K
